  [2m2026-07-11T04:11:07.229217Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:07.499942Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:07.499974Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:09.361691Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:09.361746Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:09.361753Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:13.541625Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4179ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:13.541695Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:15.640518Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2098ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:15.640593Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:17.644163Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2003ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:17.644247Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:20.258687Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2614ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:20.258757Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:22.201879Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1943ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:22.201965Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:24.162995Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1961ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:24.163072Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:26.256792Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2093ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:26.256868Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:28.151632Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1894ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:28.151706Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:30.123142Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1971ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:30.123225Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:32.035079Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1911ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:32.035157Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:34.295305Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2260ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:34.295347Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25460 files, 1229677 bytes in 24927ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:44.981699Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-python --profile release-perf --bench criterion_python_surface --config 'target.x86_64-unknown-linux-gnu.runner=["sh","-c","printf RUNNER_HOST=; hostname; printf BINARY_SHA256=; sha256sum \"$1\"; echo RAYON_NUM_THREADS=4; RAYON_NUM_THREADS=4 exec \"$@\"","fnp-runner"]' -- python_f64_exp_log_probe[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:11:44.981741Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/franken_numpy/target -> /data/projects/franken_numpy/.rch-target-vmi1227854-pool-bb11943277a8babc6519db2357b55709[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
2895 |     Depth,
     |     ^^^^^
2896 |     Column,
     |     ^^^^^^
     |
     = note: `StackHelperKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `extract_mask_operand` is never used
    --> crates/fnp-python/src/lib.rs:5527:4
     |
5527 | fn extract_mask_operand(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `count_valid_elements` is never used
    --> crates/fnp-python/src/lib.rs:5549:4
     |
5549 | fn count_valid_elements(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: `fnp-python` (lib) generated 15 warnings (run `cargo fix --lib -p fnp-python` to apply 6 suggestions)
warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8375:67
     |
8375 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8376:71
     |
8376 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8426:67
     |
8426 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8427:71
     |
8427 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8474:70
     |
8474 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8475:74
     |
8475 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8526:67
     |
8526 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8527:71
     |
8527 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9253:55
     |
9253 |             let f = fnp_fn.call1((&s,)).expect("fnp").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9254:56
     |
9254 |             let n = np_fn.call1((&s,)).expect("numpy").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                        ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9907:77
     |
9907 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp unique full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                             ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9908:81
     |
9908 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy unique full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                                 ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10041:70
      |
10041 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10042:74
      |
10042 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10095:70
      |
10095 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10096:74
      |
10096 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10193:67
      |
10193 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10194:71
      |
10194 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10239:70
      |
10239 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10240:74
      |
10240 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: unused variable: `numpy`
   --> crates/fnp-python/benches/criterion_python_surface.rs:202:13
    |
202 |         let numpy = py.import("numpy").expect("numpy oracle");
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_numpy`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-python` (bench "criterion_python_surface") generated 21 warnings (run `cargo fix --bench "criterion_python_surface" -p fnp-python` to apply 1 suggestion)
    Finished `release-perf` profile [optimized + debuginfo] target(s) in 11m 58s
     Running benches/criterion_python_surface.rs (.rch-target-vmi1227854-pool-bb11943277a8babc6519db2357b55709/release-perf/deps/criterion_python_surface-492facd9daa49863)
RUNNER_HOST=vmi1227854
BINARY_SHA256=7310840decb2dd84abde823b1ddfeb5c3c609b0d29be1d775929ad2c2d058ead  /data/projects/franken_numpy/.rch-target-vmi1227854-pool-bb11943277a8babc6519db2357b55709/release-perf/deps/criterion_python_surface-492facd9daa49863
RAYON_NUM_THREADS=4
Gnuplot not found, using plotters backend
ISA_PROVENANCE target_arch=x86_64 avx2=true sse2=true
NUMPY_PROVENANCE version=2.4.6 build_simd={'baseline': ['X86_V2'], 'found': ['X86_V3'], 'not found': ['X86_V4', 'AVX512_ICL', 'AVX512_SPR']} runtime_cpu_features={'MMX': True, 'SSE': True, 'SSE2': True, 'SSE3': True, 'SSSE3': True, 'SSE41': True, 'POPCNT': True, 'SSE42': True, 'X86_V2': True, 'AVX': True, 'F16C': True, 'XOP': False, 'FMA4': False, 'FMA3': True, 'AVX2': True, 'LAHF': True, 'CX16': True, 'MOVBE': True, 'BMI': True, 'BMI2': True, 'LZCNT': True, 'GFNI': False, 'VPCLMULQDQ': False, 'VAES': False, 'X86_V3': True, 'AVX512F': False, 'AVX512CD': False, 'AVX512ER': False, 'AVX512PF': False, 'AVX5124FMAPS': False, 'AVX5124VNNIW': False, 'AVX512VPOPCNTDQ': False, 'AVX512VL': False, 'AVX512BW': False, 'AVX512DQ': False, 'AVX512VNNI': False, 'AVX512IFMA': False, 'AVX512VBMI': False, 'AVX512VBMI2': False, 'AVX512BITALG': False, 'AVX512FP16': False, 'AVX512BF16': False, 'AVX512_KNL': False, 'AVX512_KNM': False, 'AVX512_SKX': False, 'X86_V4': False, 'AVX512_CLX': False, 'AVX512_CNL': False, 'AVX512_ICL': False, 'AVX512_SPR': False, 'VSX': False, 'VSX2': False, 'VSX3': False, 'VSX4': False, 'VX': False, 'VXE': False, 'VXE2': False, 'NEON': False, 'NEON_FP16': False, 'NEON_VFPV4': False, 'ASIMD': False, 'FPHP': False, 'ASIMDHP': False, 'ASIMDDP': False, 'ASIMDFHM': False, 'SVE': False, 'RVV': False, 'LSX': False}
ISA_PROVENANCE target_arch=x86_64 avx2=true sse2=true
NUMPY_PROVENANCE version=2.4.6 runtime_cpu_features={'MMX': True, 'SSE': True, 'SSE2': True, 'SSE3': True, 'SSSE3': True, 'SSE41': True, 'POPCNT': True, 'SSE42': True, 'X86_V2': True, 'AVX': True, 'F16C': True, 'XOP': False, 'FMA4': False, 'FMA3': True, 'AVX2': True, 'LAHF': True, 'CX16': True, 'MOVBE': True, 'BMI': True, 'BMI2': True, 'LZCNT': True, 'GFNI': False, 'VPCLMULQDQ': False, 'VAES': False, 'X86_V3': True, 'AVX512F': False, 'AVX512CD': False, 'AVX512ER': False, 'AVX512PF': False, 'AVX5124FMAPS': False, 'AVX5124VNNIW': False, 'AVX512VPOPCNTDQ': False, 'AVX512VL': False, 'AVX512BW': False, 'AVX512DQ': False, 'AVX512VNNI': False, 'AVX512IFMA': False, 'AVX512VBMI': False, 'AVX512VBMI2': False, 'AVX512BITALG': False, 'AVX512FP16': False, 'AVX512BF16': False, 'AVX512_KNL': False, 'AVX512_KNM': False, 'AVX512_SKX': False, 'X86_V4': False, 'AVX512_CLX': False, 'AVX512_CNL': False, 'AVX512_ICL': False, 'AVX512_SPR': False, 'VSX': False, 'VSX2': False, 'VSX3': False, 'VSX4': False, 'VX': False, 'VXE': False, 'VXE2': False, 'NEON': False, 'NEON_FP16': False, 'NEON_VFPV4': False, 'ASIMD': False, 'FPHP': False, 'ASIMDHP': False, 'ASIMDDP': False, 'ASIMDFHM': False, 'SVE': False, 'RVV': False, 'LSX': False}
TRANSCENDENTAL_PARITY op=sin n=262k byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=sin n=1m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=sin n=4m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=cos n=262k byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=cos n=1m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=cos n=4m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=tan n=262k byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=tan n=1m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=tan n=4m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=tanh n=262k byte_equal=false diff_elems=99992 first_diff_elem=Some(2)
TRANSCENDENTAL_PARITY op=tanh n=1m byte_equal=false diff_elems=399921 first_diff_elem=Some(1)
TRANSCENDENTAL_PARITY op=tanh n=4m byte_equal=false diff_elems=1601470 first_diff_elem=Some(0)
TRANSCENDENTAL_PARITY op=expm1 n=262k byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=expm1 n=1m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=expm1 n=4m byte_equal=true diff_elems=0 first_diff_elem=None
EXP_LOG_PROBE_NUMPY version=2.4.6
EXP_LOG_PROBE op=exp n=1m byte_equal=true diff_elems=0 first_diff_elem=None max_bitdiff=0
EXP_LOG_PROBE op=log n=1m byte_equal=true diff_elems=0 first_diff_elem=None max_bitdiff=0
EXP_LOG_PROBE op=log2 n=1m byte_equal=true diff_elems=0 first_diff_elem=None max_bitdiff=0
EXP_LOG_PROBE op=log10 n=1m byte_equal=true diff_elems=0 first_diff_elem=None max_bitdiff=0
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_1m_paired
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_1m_paired: Warming up for 1.0000 s
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_1m_paired: Collecting 10 samples in estimated 5.0651 s (605 iterations)
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_1m_paired: Analyzing
python_f64_exp_log_probe/exp_log_probe_exp_1m_paired
                        time:   [8.3266 ms 8.9950 ms 9.4748 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
LEDGER_AUDIT row=exp_log_probe_exp_1m samples=10 candidate_mean_ms=2.773849 candidate_cv_pct=18.314 orig_mean_ms=5.842897 orig_cv_pct=5.855 orig_over_candidate=2.1064
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_1m_null_aa
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_1m_null_aa: Warming up for 1.0000 s
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_1m_null_aa: Collecting 10 samples in estimated 5.0606 s (440 iterations)
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_1m_null_aa: Analyzing
python_f64_exp_log_probe/exp_log_probe_exp_1m_null_aa
                        time:   [10.377 ms 11.270 ms 11.949 ms]
LEDGER_AUDIT row=exp_log_probe_exp_1m_null samples=10 candidate_mean_ms=5.410694 candidate_cv_pct=9.277 orig_mean_ms=5.483405 orig_cv_pct=8.933 orig_over_candidate=1.0134
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_4m_paired
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_4m_paired: Warming up for 1.0000 s
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_4m_paired: Collecting 10 samples in estimated 6.2489 s (165 iterations)
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_4m_paired: Analyzing
python_f64_exp_log_probe/exp_log_probe_exp_4m_paired
                        time:   [34.222 ms 34.994 ms 36.028 ms]
LEDGER_AUDIT row=exp_log_probe_exp_4m samples=10 candidate_mean_ms=13.589690 candidate_cv_pct=8.004 orig_mean_ms=21.693077 orig_cv_pct=3.173 orig_over_candidate=1.5963
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_4m_null_aa
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_4m_null_aa: Warming up for 1.0000 s
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_4m_null_aa: Collecting 10 samples in estimated 5.0556 s (110 iterations)
Benchmarking python_f64_exp_log_probe/exp_log_probe_exp_4m_null_aa: Analyzing
python_f64_exp_log_probe/exp_log_probe_exp_4m_null_aa
                        time:   [42.327 ms 46.346 ms 50.596 ms]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) low mild
  1 (10.00%) high mild
LEDGER_AUDIT row=exp_log_probe_exp_4m_null samples=10 candidate_mean_ms=21.364350 candidate_cv_pct=14.139 orig_mean_ms=21.258637 orig_cv_pct=12.605 orig_over_candidate=0.9951
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_1m_paired
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_1m_paired: Warming up for 1.0000 s
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_1m_paired: Collecting 10 samples in estimated 5.3730 s (715 iterations)
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_1m_paired: Analyzing
python_f64_exp_log_probe/exp_log_probe_log_1m_paired
                        time:   [7.0452 ms 7.3177 ms 7.6114 ms]
LEDGER_AUDIT row=exp_log_probe_log_1m samples=10 candidate_mean_ms=2.133919 candidate_cv_pct=8.157 orig_mean_ms=5.106080 orig_cv_pct=7.124 orig_over_candidate=2.3928
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_1m_null_aa
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_1m_null_aa: Warming up for 1.0000 s
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_1m_null_aa: Collecting 10 samples in estimated 5.3962 s (495 iterations)
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_1m_null_aa: Analyzing
python_f64_exp_log_probe/exp_log_probe_log_1m_null_aa
                        time:   [10.510 ms 11.150 ms 11.869 ms]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) high mild
  1 (10.00%) high severe
LEDGER_AUDIT row=exp_log_probe_log_1m_null samples=10 candidate_mean_ms=5.491554 candidate_cv_pct=9.113 orig_mean_ms=5.481941 orig_cv_pct=9.388 orig_over_candidate=0.9982
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_4m_paired
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_4m_paired: Warming up for 1.0000 s
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_4m_paired: Collecting 10 samples in estimated 6.0522 s (165 iterations)
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_4m_paired: Analyzing
python_f64_exp_log_probe/exp_log_probe_log_4m_paired
                        time:   [35.482 ms 36.924 ms 38.160 ms]
LEDGER_AUDIT row=exp_log_probe_log_4m samples=10 candidate_mean_ms=13.823859 candidate_cv_pct=6.551 orig_mean_ms=22.728465 orig_cv_pct=6.338 orig_over_candidate=1.6441
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_4m_null_aa
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_4m_null_aa: Warming up for 1.0000 s
Benchmarking python_f64_exp_log_probe/exp_log_probe_log_4m_null_aa: Collecting 10 samples in estimated 6.6828 s (165 iterations)
