  [2m2026-07-11T03:52:19.763849Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:20.379019Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:20.379184Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:21.662032Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:21.662149Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:21.662159Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:23.751281Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2089ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:23.751402Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:24.267336Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 515ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:24.267527Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:24.805445Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 537ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:24.805652Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:25.402908Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 597ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:25.403052Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:25.925382Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 522ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:25.925507Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:26.460158Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 534ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:26.460291Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:26.965853Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 505ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:26.965995Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:27.460385Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 494ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:27.460498Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:27.978695Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 518ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:27.978871Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:28.453841Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 474ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:28.454089Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:29.030767Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 576ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:29.030922Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25460 files, 1784168 bytes in 7361ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:32.017725Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-python --profile release-perf --bench criterion_python_surface --config 'target.x86_64-unknown-linux-gnu.runner=["sh","-c","printf RUNNER_HOST=; hostname; printf BINARY_SHA256=; sha256sum \"$1\"; echo RAYON_NUM_THREADS=4; RAYON_NUM_THREADS=4 exec \"$@\"","fnp-runner"]' -- python_f64_transcendental_median_gate[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T03:52:32.017862Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/franken_numpy/target -> /data/projects/franken_numpy/.rch-target-hz1-pool-bb11943277a8babc6519db2357b55709[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
      |         ----^^^^
      |         |
      |         help: remove this `mut`
      |
      = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variants `Depth` and `Column` are never constructed
    --> crates/fnp-python/src/lib.rs:2895:5
     |
2892 | enum StackHelperKind {
     |      --------------- variants in this enum
...
2895 |     Depth,
     |     ^^^^^
2896 |     Column,
     |     ^^^^^^
     |
     = note: `StackHelperKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `extract_mask_operand` is never used
    --> crates/fnp-python/src/lib.rs:5527:4
     |
5527 | fn extract_mask_operand(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `count_valid_elements` is never used
    --> crates/fnp-python/src/lib.rs:5549:4
     |
5549 | fn count_valid_elements(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: `fnp-python` (lib) generated 15 warnings (run `cargo fix --lib -p fnp-python` to apply 6 suggestions)
warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8375:67
     |
8375 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8376:71
     |
8376 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8426:67
     |
8426 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8427:71
     |
8427 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8474:70
     |
8474 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8475:74
     |
8475 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8526:67
     |
8526 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8527:71
     |
8527 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9253:55
     |
9253 |             let f = fnp_fn.call1((&s,)).expect("fnp").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9254:56
     |
9254 |             let n = np_fn.call1((&s,)).expect("numpy").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                        ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9907:77
     |
9907 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp unique full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                             ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9908:81
     |
9908 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy unique full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                                 ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10041:70
      |
10041 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10042:74
      |
10042 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10095:70
      |
10095 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10096:74
      |
10096 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10193:67
      |
10193 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10194:71
      |
10194 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10239:70
      |
10239 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10240:74
      |
10240 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: unused variable: `numpy`
   --> crates/fnp-python/benches/criterion_python_surface.rs:202:13
    |
202 |         let numpy = py.import("numpy").expect("numpy oracle");
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_numpy`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-python` (bench "criterion_python_surface") generated 21 warnings (run `cargo fix --bench "criterion_python_surface" -p fnp-python` to apply 1 suggestion)
    Finished `release-perf` profile [optimized + debuginfo] target(s) in 11m 16s
     Running benches/criterion_python_surface.rs (.rch-target-hz1-pool-bb11943277a8babc6519db2357b55709/release-perf/deps/criterion_python_surface-492facd9daa49863)
RUNNER_HOST=hetzner1
BINARY_SHA256=a709d58b3c287b925e250bfbc8bcc8976f26831b46402c8b0ccdd003bff9fae1  /data/projects/franken_numpy/.rch-target-hz1-pool-bb11943277a8babc6519db2357b55709/release-perf/deps/criterion_python_surface-492facd9daa49863
RAYON_NUM_THREADS=4
Gnuplot not found, using plotters backend
ISA_PROVENANCE target_arch=x86_64 avx2=true sse2=true
NUMPY_PROVENANCE version=2.3.5 build_simd={'baseline': ['SSE', 'SSE2', 'SSE3'], 'found': ['SSSE3', 'SSE41', 'POPCNT', 'SSE42', 'AVX', 'F16C', 'FMA3', 'AVX2'], 'not found': ['AVX512F', 'AVX512CD', 'AVX512_SKX', 'AVX512_CLX', 'AVX512_CNL', 'AVX512_ICL', 'AVX512_SPR']} runtime_cpu_features={'MMX': True, 'SSE': True, 'SSE2': True, 'SSE3': True, 'SSSE3': True, 'SSE41': True, 'POPCNT': True, 'SSE42': True, 'AVX': True, 'F16C': True, 'XOP': False, 'FMA4': False, 'FMA3': True, 'AVX2': True, 'AVX512F': False, 'AVX512CD': False, 'AVX512ER': False, 'AVX512PF': False, 'AVX5124FMAPS': False, 'AVX5124VNNIW': False, 'AVX512VPOPCNTDQ': False, 'AVX512VL': False, 'AVX512BW': False, 'AVX512DQ': False, 'AVX512VNNI': False, 'AVX512IFMA': False, 'AVX512VBMI': False, 'AVX512VBMI2': False, 'AVX512BITALG': False, 'AVX512FP16': False, 'AVX512_KNL': False, 'AVX512_KNM': False, 'AVX512_SKX': False, 'AVX512_CLX': False, 'AVX512_CNL': False, 'AVX512_ICL': False, 'AVX512_SPR': False, 'VSX': False, 'VSX2': False, 'VSX3': False, 'VSX4': False, 'VX': False, 'VXE': False, 'VXE2': False, 'NEON': False, 'NEON_FP16': False, 'NEON_VFPV4': False, 'ASIMD': False, 'FPHP': False, 'ASIMDHP': False, 'ASIMDDP': False, 'ASIMDFHM': False, 'SVE': False, 'RVV': False, 'LSX': False}
ISA_PROVENANCE target_arch=x86_64 avx2=true sse2=true
NUMPY_PROVENANCE version=2.3.5 runtime_cpu_features={'MMX': True, 'SSE': True, 'SSE2': True, 'SSE3': True, 'SSSE3': True, 'SSE41': True, 'POPCNT': True, 'SSE42': True, 'AVX': True, 'F16C': True, 'XOP': False, 'FMA4': False, 'FMA3': True, 'AVX2': True, 'AVX512F': False, 'AVX512CD': False, 'AVX512ER': False, 'AVX512PF': False, 'AVX5124FMAPS': False, 'AVX5124VNNIW': False, 'AVX512VPOPCNTDQ': False, 'AVX512VL': False, 'AVX512BW': False, 'AVX512DQ': False, 'AVX512VNNI': False, 'AVX512IFMA': False, 'AVX512VBMI': False, 'AVX512VBMI2': False, 'AVX512BITALG': False, 'AVX512FP16': False, 'AVX512_KNL': False, 'AVX512_KNM': False, 'AVX512_SKX': False, 'AVX512_CLX': False, 'AVX512_CNL': False, 'AVX512_ICL': False, 'AVX512_SPR': False, 'VSX': False, 'VSX2': False, 'VSX3': False, 'VSX4': False, 'VX': False, 'VXE': False, 'VXE2': False, 'NEON': False, 'NEON_FP16': False, 'NEON_VFPV4': False, 'ASIMD': False, 'FPHP': False, 'ASIMDHP': False, 'ASIMDDP': False, 'ASIMDFHM': False, 'SVE': False, 'RVV': False, 'LSX': False}
TRANSCENDENTAL_PARITY op=sin n=262k byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=sin n=1m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=sin n=4m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=cos n=262k byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=cos n=1m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=cos n=4m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=tan n=262k byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=tan n=1m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=tan n=4m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=tanh n=262k byte_equal=false diff_elems=99992 first_diff_elem=Some(2)
TRANSCENDENTAL_PARITY op=tanh n=1m byte_equal=false diff_elems=399921 first_diff_elem=Some(1)
TRANSCENDENTAL_PARITY op=tanh n=4m byte_equal=false diff_elems=1601470 first_diff_elem=Some(0)
TRANSCENDENTAL_PARITY op=expm1 n=262k byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=expm1 n=1m byte_equal=true diff_elems=0 first_diff_elem=None
TRANSCENDENTAL_PARITY op=expm1 n=4m byte_equal=true diff_elems=0 first_diff_elem=None
Benchmarking python_f64_transcendental_median_gate/f64_sin_262k_null_then_effect
Benchmarking python_f64_transcendental_median_gate/f64_sin_262k_null_then_effect: Warming up for 1.0000 s
Benchmarking python_f64_transcendental_median_gate/f64_sin_262k_null_then_effect: Collecting 10 samples in estimated 5.3124 s (110 iterations)
Benchmarking python_f64_transcendental_median_gate/f64_sin_262k_null_then_effect: Analyzing
python_f64_transcendental_median_gate/f64_sin_262k_null_then_effect
                        time:   [45.811 ms 46.935 ms 48.198 ms]
NULL_MEDIAN_GATE row=f64_sin_262k observations=20 base_median_ms=3.290704 candidate_median_ms=1.893617 base_cv_pct=1.352 candidate_cv_pct=26.941 effect_median=1.745884 effect_p10=1.688324 effect_p90=2.759323 effect_low=1.075499 effect_high=2.824762 effect_cv_pct=24.616 effect_above_one=20 null_median=1.001623 null_p10=0.991777 null_p90=1.008197 null_low=0.970514 null_high=1.047879 null_cv_pct=1.402 null_base_cv_pct=1.491 null_peer_cv_pct=0.859 null_corrected_median=1.743055 verdict=WIN
Benchmarking python_f64_transcendental_median_gate/f64_sin_1m_null_then_effect
Benchmarking python_f64_transcendental_median_gate/f64_sin_1m_null_then_effect: Warming up for 1.0000 s

Warning: Unable to complete 10 samples in 5.0s. You may wish to increase target time to 9.9s or enable flat sampling.
Benchmarking python_f64_transcendental_median_gate/f64_sin_1m_null_then_effect: Collecting 10 samples in estimated 9.8592 s (55 iterations)
Benchmarking python_f64_transcendental_median_gate/f64_sin_1m_null_then_effect: Analyzing
python_f64_transcendental_median_gate/f64_sin_1m_null_then_effect
                        time:   [184.54 ms 186.62 ms 189.13 ms]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) low mild
  1 (10.00%) high mild
NULL_MEDIAN_GATE row=f64_sin_1m observations=20 base_median_ms=13.120581 candidate_median_ms=7.114968 base_cv_pct=7.494 candidate_cv_pct=27.255 effect_median=1.846203 effect_p10=1.693739 effect_p90=3.005616 effect_low=1.243979 effect_high=3.607752 effect_cv_pct=30.091 effect_above_one=20 null_median=1.003879 null_p10=0.995813 null_p90=1.011441 null_low=0.987300 null_high=1.022591 null_cv_pct=0.772 null_base_cv_pct=0.545 null_peer_cv_pct=0.384 null_corrected_median=1.839068 verdict=WIN
Benchmarking python_f64_transcendental_median_gate/f64_sin_4m_null_then_effect
Benchmarking python_f64_transcendental_median_gate/f64_sin_4m_null_then_effect: Warming up for 1.0000 s

Warning: Unable to complete 10 samples in 5.0s. You may wish to increase target time to 7.4s.
Benchmarking python_f64_transcendental_median_gate/f64_sin_4m_null_then_effect: Collecting 10 samples in estimated 7.3809 s (10 iterations)
Benchmarking python_f64_transcendental_median_gate/f64_sin_4m_null_then_effect: Analyzing
python_f64_transcendental_median_gate/f64_sin_4m_null_then_effect
                        time:   [736.35 ms 751.76 ms 768.11 ms]
NULL_MEDIAN_GATE row=f64_sin_4m observations=20 base_median_ms=52.635847 candidate_median_ms=26.952009 base_cv_pct=11.208 candidate_cv_pct=19.480 effect_median=2.134419 effect_p10=1.730036 effect_p90=2.951974 effect_low=1.545359 effect_high=4.286848 effect_cv_pct=28.948 effect_above_one=20 null_median=1.000484 null_p10=0.969806 null_p90=1.008603 null_low=0.843213 null_high=1.046110 null_cv_pct=4.271 null_base_cv_pct=2.946 null_peer_cv_pct=6.376 null_corrected_median=2.133385 verdict=WIN
Benchmarking python_f64_transcendental_median_gate/f64_cos_1m_null_then_effect
Benchmarking python_f64_transcendental_median_gate/f64_cos_1m_null_then_effect: Warming up for 1.0000 s

Warning: Unable to complete 10 samples in 5.0s. You may wish to increase target time to 9.7s or enable flat sampling.
Benchmarking python_f64_transcendental_median_gate/f64_cos_1m_null_then_effect: Collecting 10 samples in estimated 9.6805 s (55 iterations)
Benchmarking python_f64_transcendental_median_gate/f64_cos_1m_null_then_effect: Analyzing
python_f64_transcendental_median_gate/f64_cos_1m_null_then_effect
                        time:   [173.80 ms 177.58 ms 184.39 ms]
NULL_MEDIAN_GATE row=f64_cos_1m observations=20 base_median_ms=12.436676 candidate_median_ms=5.754361 base_cv_pct=0.813 candidate_cv_pct=22.734 effect_median=2.174315 effect_p10=1.710048 effect_p90=2.933317 effect_low=1.642550 effect_high=2.978669 effect_cv_pct=23.059 effect_above_one=20 null_median=1.003080 null_p10=0.995081 null_p90=1.010070 null_low=0.948438 null_high=1.014471 null_cv_pct=1.378 null_base_cv_pct=3.021 null_peer_cv_pct=4.428 null_corrected_median=2.167639 verdict=WIN
Benchmarking python_f64_transcendental_median_gate/f64_tan_1m_null_then_effect
Benchmarking python_f64_transcendental_median_gate/f64_tan_1m_null_then_effect: Warming up for 1.0000 s
Benchmarking python_f64_transcendental_median_gate/f64_tan_1m_null_then_effect: Collecting 10 samples in estimated 5.5979 s (20 iterations)
Benchmarking python_f64_transcendental_median_gate/f64_tan_1m_null_then_effect: Analyzing
python_f64_transcendental_median_gate/f64_tan_1m_null_then_effect
                        time:   [271.44 ms 275.91 ms 280.40 ms]
NULL_MEDIAN_GATE row=f64_tan_1m observations=20 base_median_ms=19.715963 candidate_median_ms=6.532173 base_cv_pct=11.477 candidate_cv_pct=26.373 effect_median=3.071076 effect_p10=1.809936 effect_p90=3.159198 effect_low=1.801232 effect_high=4.539774 effect_cv_pct=28.140 effect_above_one=20 null_median=1.001545 null_p10=0.993987 null_p90=1.008148 null_low=0.794364 null_high=1.395342 null_cv_pct=10.063 null_base_cv_pct=8.488 null_peer_cv_pct=5.726 null_corrected_median=3.066340 verdict=WIN
Benchmarking python_f64_transcendental_median_gate/f64_tanh_1m_null_then_effect
Benchmarking python_f64_transcendental_median_gate/f64_tanh_1m_null_then_effect: Warming up for 1.0000 s
Benchmarking python_f64_transcendental_median_gate/f64_tanh_1m_null_then_effect: Collecting 10 samples in estimated 6.7607 s (30 iterations)
Benchmarking python_f64_transcendental_median_gate/f64_tanh_1m_null_then_effect: Analyzing
python_f64_transcendental_median_gate/f64_tanh_1m_null_then_effect
                        time:   [216.70 ms 223.83 ms 231.09 ms]
