  [2m2026-07-12T00:09:10.065396Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1149989 at root@212.90.121.76 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:10.322308Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: edc94184db0e3cd6)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:10.322338Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:12.283528Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1149989...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:12.283596Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 43)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:12.283605Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:18.964868Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 6681ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:18.964974Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:21.231841Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2266ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:21.231952Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:23.461596Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2229ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:23.461674Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:26.149579Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2687ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:26.149658Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:28.257646Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2107ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:28.257726Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:30.435671Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2177ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:30.435751Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:32.865874Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2430ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:32.865982Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:34.963036Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2097ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:34.963120Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:37.105645Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2142ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:37.105724Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:39.231042Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2125ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:39.231108Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:41.802313Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2571ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:41.802350Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25460 files, 1466978 bytes in 29512ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:53.536715Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-python --release --test conformance_einsum f16_einsum[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:09:53.536756Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/franken_numpy/target -> /data/projects/franken_numpy/.rch-target-vmi1149989-pool-f6cc024491a9efc63f938ae4ddb20815[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index

warning: variable does not need to be mutable
     --> crates/fnp-python/src/lib.rs:83637:9
      |
83637 |     let mut push = |b: u8, out: &mut [E], pos: &mut usize| {
      |         ----^^^^
      |         |
      |         help: remove this `mut`
      |
      = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variants `Depth` and `Column` are never constructed
    --> crates/fnp-python/src/lib.rs:2895:5
     |
2892 | enum StackHelperKind {
     |      --------------- variants in this enum
...
2895 |     Depth,
     |     ^^^^^
2896 |     Column,
     |     ^^^^^^
     |
     = note: `StackHelperKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `extract_mask_operand` is never used
    --> crates/fnp-python/src/lib.rs:5527:4
     |
5527 | fn extract_mask_operand(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `count_valid_elements` is never used
    --> crates/fnp-python/src/lib.rs:5549:4
     |
5549 | fn count_valid_elements(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: `fnp-python` (lib) generated 15 warnings (run `cargo fix --lib -p fnp-python` to apply 6 suggestions)
    Finished `release` profile [optimized] target(s) in 4m 38s
     Running tests/conformance_einsum.rs (.rch-target-vmi1149989-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/conformance_einsum-600811ca42e0a4a5)

running 2 tests
test f16_einsum_transposed_contract_bit_exact ... ok
test f16_einsum_matmul_per_step_contract_bit_exact ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 28 filtered out; finished in 0.98s

  [2m2026-07-12T00:14:35.602347Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 282065ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:14:35.602646Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:14:35.602675Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:2328 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:14:35.602724Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 6)[0m
    [2;3mat[0m rch/src/transfer.rs:1078 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:14:37.452163Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 1849ms (1 files, 2975 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2383 [2;3mon[0m ThreadId(1)

  [2m2026-07-12T00:14:37.452184Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 2975 bytes in 1849ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1149989 (327.4s)
