  [2m2026-06-20T11:27:38.520409Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1149989 at root@212.90.121.76 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:38.785599Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:38.785636Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:40.457614Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1149989...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:40.457669Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:40.457676Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:44.563003Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4105ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:44.563060Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:46.396307Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1833ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:46.396374Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:48.534226Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2137ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:48.534286Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:51.005890Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2471ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:51.005963Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:53.226353Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2220ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:53.226418Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:55.114077Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1887ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:55.114147Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:57.131720Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2017ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:57.131800Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:59.058026Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1926ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:27:59.058098Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:28:00.861754Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1803ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:28:00.861827Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:28:02.834279Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1972ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:28:02.834362Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:28:04.968352Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2133ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:28:04.968390Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1231257 bytes in 24504ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:28:14.600582Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo clippy -p fnp-python --lib --bench criterion_python_surface -- -D warnings[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T11:28:14.600628Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-vmi1149989-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
      |
24015 | ...                   *a_sw |= v == v;
      |                                ^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:24927:5
      |
24927 | /     if axis.is_none() {
24928 | |         if let Ok(qs) = q.bind(py).extract::<Vec<f64>>() {
24929 | |             let result = match a.percentiles_axis_none(&qs) {
24930 | |                 Ok(result) => result,
...     |
24935 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
      = note: `-D clippy::collapsible-if` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::collapsible_if)]`
help: collapse nested if block
      |
24927 ~     if axis.is_none()
24928 ~         && let Ok(qs) = q.bind(py).extract::<Vec<f64>>() {
24929 |             let result = match a.percentiles_axis_none(&qs) {
  ...
24933 |             return build_numpy_array_from_ufunc(py, &result);
24934 ~         }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:33397:5
      |
33397 | /     if let Some(mode) = svd_mode {
33398 | |         if let Ok(array) = extract_numeric_array(py, x.bind(py), "matrix_norm(x)") {
33399 | |             let shape = array.shape();
33400 | |             if shape.len() >= 3
...     |
33434 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
33397 ~     if let Some(mode) = svd_mode
33398 ~         && let Ok(array) = extract_numeric_array(py, x.bind(py), "matrix_norm(x)") {
33399 |             let shape = array.shape();
  ...
33432 |             }
33433 ~         }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:33409:17
      |
33409 | /                 if k >= 1 {
33410 | |                     if let Ok(sigmas) = fnp_linalg::batch_svd(array.values(), &owned_shape) {
33411 | |                         let batch = sigmas.len() / k;
33412 | |                         let mut out = Vec::with_capacity(batch);
...     |
33431 | |                 }
      | |_________________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
33409 ~                 if k >= 1
33410 ~                     && let Ok(sigmas) = fnp_linalg::batch_svd(array.values(), &owned_shape) {
33411 |                         let batch = sigmas.len() / k;
  ...
33429 |                         return build_numpy_array_from_ufunc(py, &result);
33430 ~                     }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:35577:5
      |
35577 | /     if axis.is_none() {
35578 | |         if let Ok(qs) = q.bind(py).extract::<Vec<f64>>() {
35579 | |             let result = match a.quantiles_axis_none(&qs) {
35580 | |                 Ok(result) => result,
...     |
35585 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
35577 ~     if axis.is_none()
35578 ~         && let Ok(qs) = q.bind(py).extract::<Vec<f64>>() {
35579 |             let result = match a.quantiles_axis_none(&qs) {
  ...
35583 |             return build_numpy_array_from_ufunc(py, &result);
35584 ~         }
      |

error: redundant guard
     --> crates/fnp-python/src/lib.rs:37211:22
      |
37211 |             Ok(f) if f == 2.0 => Some(2),
      |                      ^^^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_guards
      = note: `-D clippy::redundant-guards` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::redundant_guards)]`
help: try
      |
37211 -             Ok(f) if f == 2.0 => Some(2),
37211 +             Ok(2.0) => Some(2),
      |

error: redundant guard
     --> crates/fnp-python/src/lib.rs:37212:22
      |
37212 |             Ok(f) if f == -2.0 => Some(-2),
      |                      ^^^^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_guards
help: try
      |
37212 -             Ok(f) if f == -2.0 => Some(-2),
37212 +             Ok(-2.0) => Some(-2),
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37216:5
      |
37216 | /     if let Some(mode) = p_mode {
37217 | |         if let Ok(array) = extract_numeric_array(py, x.bind(py), "cond(x)") {
37218 | |             let shape = array.shape();
37219 | |             if shape.len() >= 3
...     |
37255 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37216 ~     if let Some(mode) = p_mode
37217 ~         && let Ok(array) = extract_numeric_array(py, x.bind(py), "cond(x)") {
37218 |             let shape = array.shape();
  ...
37253 |             }
37254 ~         }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37228:17
      |
37228 | /                 if k >= 1 {
37229 | |                     if let Ok(sigmas) = fnp_linalg::batch_svd(array.values(), &owned_shape) {
37230 | |                         let batch = sigmas.len() / k;
37231 | |                         let mut out = Vec::with_capacity(batch);
...     |
37252 | |                 }
      | |_________________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37228 ~                 if k >= 1
37229 ~                     && let Ok(sigmas) = fnp_linalg::batch_svd(array.values(), &owned_shape) {
37230 |                         let batch = sigmas.len() / k;
  ...
37250 |                         return build_numpy_array_from_ufunc(py, &result);
37251 ~                     }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37351:5
      |
37351 | /     if let (Some(ord_val), Some(axis_val)) = (ord.as_ref(), axis.as_ref()) {
37352 | |         if let Some(mode) = svd_matrix_norm_mode(py, ord_val) {
37353 | |             if let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>() {
37354 | |                 if let Ok(array) = extract_numeric_array(py, x.bind(py), "norm(x)") {
...     |
37376 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37351 ~     if let (Some(ord_val), Some(axis_val)) = (ord.as_ref(), axis.as_ref())
37352 ~         && let Some(mode) = svd_matrix_norm_mode(py, ord_val) {
37353 |             if let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>() {
  ...
37374 |             }
37375 ~         }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37352:9
      |
37352 | /         if let Some(mode) = svd_matrix_norm_mode(py, ord_val) {
37353 | |             if let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>() {
37354 | |                 if let Ok(array) = extract_numeric_array(py, x.bind(py), "norm(x)") {
37355 | |                     let nd = array.shape().len() as i64;
...     |
37375 | |         }
      | |_________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37352 ~         if let Some(mode) = svd_matrix_norm_mode(py, ord_val)
37353 ~             && let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>() {
37354 |                 if let Ok(array) = extract_numeric_array(py, x.bind(py), "norm(x)") {
  ...
37373 |                 }
37374 ~             }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37353:13
      |
37353 | /             if let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>() {
37354 | |                 if let Ok(array) = extract_numeric_array(py, x.bind(py), "norm(x)") {
37355 | |                     let nd = array.shape().len() as i64;
37356 | |                     let resolve = |a: i64| if a < 0 { a + nd } else { a };
...     |
37374 | |             }
      | |_____________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37353 ~             if let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>()
37354 ~                 && let Ok(array) = extract_numeric_array(py, x.bind(py), "norm(x)") {
37355 |                     let nd = array.shape().len() as i64;
  ...
37372 |                     }
37373 ~                 }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37366:21
      |
37366 | /                     if trailing {
37367 | |                         if let Some(result) =
37368 | |                             try_batched_svd_matrix_norm(py, &array, mode, keepdims)?
...     |
37372 | |                     }
      | |_____________________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37366 ~                     if trailing
37367 ~                         && let Some(result) =
37368 |                             try_batched_svd_matrix_norm(py, &array, mode, keepdims)?
37369 |                         {
37370 |                             return Ok(result);
37371 ~                         }
      |

error: redundant closure
     --> crates/fnp-python/src/lib.rs:39481:38
      |
39481 |                         .reduce_with(|a, b| fold(a, b))
      |                                      ^^^^^^^^^^^^^^^^^ help: replace the closure with the function itself: `&fold`
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure
      = note: `-D clippy::redundant-closure` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::redundant_closure)]`

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:41180:24
      |
41180 |             any_nan |= v != v;
      |                        ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:41189:32
      |
41189 |                     any_nan |= v != v;
      |                                ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:41197:32
      |
41197 |                     any_nan |= v != v;
      |                                ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: manual checked division
     --> crates/fnp-python/src/lib.rs:42516:24
      |
42516 |         let block = if n_groups == 0 { 0 } else { total / n_groups };
      |                        ^^^^^^^^^^^^^              ---------------- division performed here
      |                        |
      |                        check performed here
      |
      = help: consider using `checked_div`
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_checked_ops
      = note: `-D clippy::manual-checked-ops` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::manual_checked_ops)]`

error: you should use the `starts_with` method
     --> crates/fnp-python/src/lib.rs:42635:14
      |
42635 |         1 if out.chars().next() == Some(kept) => true,
      |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: like this: `out.starts_with(kept)`
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#chars_next_cmp
      = note: `-D clippy::chars-next-cmp` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::chars_next_cmp)]`

error: this function has too many arguments (8/7)
     --> crates/fnp-python/src/lib.rs:44386:1
      |
44386 | / fn prod_axis_typed<'py, T, A, FC, FM>(
44387 | |     py: Python<'py>,
44388 | |     numpy: &Bound<'py, PyModule>,
44389 | |     a: &Bound<'py, PyAny>,
...     |
44399 | |     FC: Fn(T) -> A,
44400 | |     FM: Fn(A, A) -> A,
      | |______________________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments

error: the loop variable `o` is used to index `output`
     --> crates/fnp-python/src/lib.rs:44439:22
      |
44439 |             for o in 0..outer {
      |                      ^^^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_range_loop
help: consider using an iterator and enumerate()
      |
44439 -             for o in 0..outer {
44439 +             for (o, <item>) in output.iter().enumerate().take(outer) {
      |

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:45063:35
      |
45063 |                 let mut any_nan = first != first;
      |                                   ^^^^^^^^^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:45065:32
      |
45065 |                     any_nan |= v != v;
      |                                ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:45090:86
      |
45090 |                 let mut nanv: Vec<bool> = data[obase..obase + inner].iter().map(|&v| v != v).collect();
      |                                                                                      ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:45099:32
      |
45099 |                         *nf |= v != v;
      |                                ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:45139:39
      |
45139 | ...                   *f |= v != v;
      |                             ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: could not compile `fnp-python` (lib) due to 35 previous errors
  [2m2026-06-20T11:28:59.915513Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=101 in 45314ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1149989 failed (exit 101)
