  [2m2026-06-20T21:18:56.363484Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (4 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:56.627314Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-20260620T205523Z (hash: 4fce2f4ad23eac8e)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:56.627349Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:57.316696Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:57.316750Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:57.316758Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:57.970770Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 653ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:57.970847Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:58.508912Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 538ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:58.509032Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:59.056198Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 547ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:59.056273Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:59.549685Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 493ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:18:59.549765Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:00.028703Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 478ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:00.028788Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:00.561598Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 532ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:00.561676Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:01.061211Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 499ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:01.061288Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:01.553994Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 492ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:01.554076Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:02.070413Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 516ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:02.070503Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:02.587988Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 517ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:02.588100Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:03.069315Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 481ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:03.069356Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 143334 bytes in 5746ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:06.124919Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo clippy -p fnp-python --all-targets -- -D warnings[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:19:06.124967Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/.rch-target-hz1-pool-2a96c7b531229140f057e9056579f01e[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
     --> crates/fnp-python/src/lib.rs:63604:26
      |
63604 |             let actual = sign(py, values.clone().unbind())?;
      |                          ^^^^----------------------------- argument #3 of type `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>` is missing
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:63604:35
      |
63604 |             let actual = sign(py, values.clone().unbind())?;
      |                                   ^^^^^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:17882:4
      |
17882 | fn sign(
      |    ^^^^
17883 |     py: Python<'_>,
17884 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
17885 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------
help: provide the argument
      |
63604 -             let actual = sign(py, values.clone().unbind())?;
63604 +             let actual = sign(py, /* &pyo3::Bound<'_, pyo3::types::PyTuple> */, /* std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>> */)?;
      |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
     --> crates/fnp-python/src/lib.rs:63628:26
      |
63628 |             let actual = sign(py, values.clone().unbind())?;
      |                          ^^^^----------------------------- argument #3 of type `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>` is missing
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:63628:35
      |
63628 |             let actual = sign(py, values.clone().unbind())?;
      |                                   ^^^^^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:17882:4
      |
17882 | fn sign(
      |    ^^^^
17883 |     py: Python<'_>,
17884 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
17885 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------
help: provide the argument
      |
63628 -             let actual = sign(py, values.clone().unbind())?;
63628 +             let actual = sign(py, /* &pyo3::Bound<'_, pyo3::types::PyTuple> */, /* std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>> */)?;
      |

error[E0308]: arguments to this function are incorrect
     --> crates/fnp-python/src/lib.rs:64150:26
      |
64150 |             let actual = nextafter(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                          ^^^^^^^^^
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64150:40
      |
64150 |             let actual = nextafter(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                        ^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: expected `Option<&Bound<'_, PyDict>>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64150:61
      |
64150 |             let actual = nextafter(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                                             ^^^^^^^^^^^^^^^^^^^
      = note: expected enum `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>`
               found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:18152:4
      |
18152 | fn nextafter(
      |    ^^^^^^^^^
18153 |     py: Python<'_>,
18154 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
18155 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------

error[E0308]: arguments to this function are incorrect
     --> crates/fnp-python/src/lib.rs:64175:26
      |
64175 |             let actual = nextafter(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                          ^^^^^^^^^
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64175:40
      |
64175 |             let actual = nextafter(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                        ^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: expected `Option<&Bound<'_, PyDict>>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64175:61
      |
64175 |             let actual = nextafter(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                                             ^^^^^^^^^^^^^^^^^^^
      = note: expected enum `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>`
               found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:18152:4
      |
18152 | fn nextafter(
      |    ^^^^^^^^^
18153 |     py: Python<'_>,
18154 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
18155 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------

error[E0308]: arguments to this function are incorrect
     --> crates/fnp-python/src/lib.rs:64201:26
      |
64201 |             let actual = hypot(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                          ^^^^^
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64201:36
      |
64201 |             let actual = hypot(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                    ^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: expected `Option<&Bound<'_, PyDict>>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64201:57
      |
64201 |             let actual = hypot(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                                         ^^^^^^^^^^^^^^^^^^^
      = note: expected enum `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>`
               found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:18190:4
      |
18190 | fn hypot(
      |    ^^^^^
18191 |     py: Python<'_>,
18192 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
18193 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------

error[E0308]: arguments to this function are incorrect
     --> crates/fnp-python/src/lib.rs:64226:26
      |
64226 |             let actual = hypot(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                          ^^^^^
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64226:36
      |
64226 |             let actual = hypot(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                    ^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: expected `Option<&Bound<'_, PyDict>>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64226:57
      |
64226 |             let actual = hypot(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                                         ^^^^^^^^^^^^^^^^^^^
      = note: expected enum `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>`
               found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:18190:4
      |
18190 | fn hypot(
      |    ^^^^^
18191 |     py: Python<'_>,
18192 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
18193 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------

error[E0308]: arguments to this function are incorrect
     --> crates/fnp-python/src/lib.rs:64328:26
      |
64328 |             let actual = logaddexp(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                          ^^^^^^^^^
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64328:40
      |
64328 |             let actual = logaddexp(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                        ^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: expected `Option<&Bound<'_, PyDict>>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64328:61
      |
64328 |             let actual = logaddexp(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                                             ^^^^^^^^^^^^^^^^^^^
      = note: expected enum `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>`
               found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:18248:4
      |
18248 | fn logaddexp(
      |    ^^^^^^^^^
18249 |     py: Python<'_>,
18250 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
18251 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------

error[E0308]: arguments to this function are incorrect
     --> crates/fnp-python/src/lib.rs:64362:26
      |
64362 |             let actual = logaddexp(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                          ^^^^^^^^^
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64362:40
      |
64362 |             let actual = logaddexp(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                        ^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: expected `Option<&Bound<'_, PyDict>>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64362:61
      |
64362 |             let actual = logaddexp(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                                             ^^^^^^^^^^^^^^^^^^^
      = note: expected enum `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>`
               found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:18248:4
      |
18248 | fn logaddexp(
      |    ^^^^^^^^^
18249 |     py: Python<'_>,
18250 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
18251 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------

error[E0308]: arguments to this function are incorrect
     --> crates/fnp-python/src/lib.rs:64388:26
      |
64388 |             let actual = logaddexp2(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                          ^^^^^^^^^^
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64388:41
      |
64388 |             let actual = logaddexp2(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                         ^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: expected `Option<&Bound<'_, PyDict>>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64388:62
      |
64388 |             let actual = logaddexp2(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                                              ^^^^^^^^^^^^^^^^^^^
      = note: expected enum `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>`
               found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:18288:4
      |
18288 | fn logaddexp2(
      |    ^^^^^^^^^^
18289 |     py: Python<'_>,
18290 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
18291 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------

error[E0308]: arguments to this function are incorrect
     --> crates/fnp-python/src/lib.rs:64422:26
      |
64422 |             let actual = logaddexp2(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                          ^^^^^^^^^^
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64422:41
      |
64422 |             let actual = logaddexp2(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                         ^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: expected `Option<&Bound<'_, PyDict>>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:64422:62
      |
64422 |             let actual = logaddexp2(py, x1.clone().unbind(), x2.clone().unbind())?;
      |                                                              ^^^^^^^^^^^^^^^^^^^
      = note: expected enum `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>`
               found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:18288:4
      |
18288 | fn logaddexp2(
      |    ^^^^^^^^^^
18289 |     py: Python<'_>,
18290 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
18291 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
     --> crates/fnp-python/src/lib.rs:67370:23
      |
67370 |             let got = sign(py, td.clone().unbind())?;
      |                       ^^^^------------------------- argument #3 of type `std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>>` is missing
      |
note: expected `&Bound<'_, PyTuple>`, found `Py<PyAny>`
     --> crates/fnp-python/src/lib.rs:67370:32
      |
67370 |             let got = sign(py, td.clone().unbind())?;
      |                                ^^^^^^^^^^^^^^^^^^^
      = note: expected reference `&pyo3::Bound<'_, pyo3::types::PyTuple>`
                    found struct `pyo3::Py<pyo3::PyAny>`
note: function defined here
     --> crates/fnp-python/src/lib.rs:17882:4
      |
17882 | fn sign(
      |    ^^^^
17883 |     py: Python<'_>,
17884 |     args: &Bound<'_, PyTuple>,
      |     -------------------------
17885 |     kwargs: Option<&Bound<'_, PyDict>>,
      |     ----------------------------------
help: provide the argument
      |
67370 -             let got = sign(py, td.clone().unbind())?;
67370 +             let got = sign(py, /* &pyo3::Bound<'_, pyo3::types::PyTuple> */, /* std::option::Option<&pyo3::Bound<'_, pyo3::types::PyDict>> */)?;
      |

error: variants `Depth` and `Column` are never constructed
    --> crates/fnp-python/src/lib.rs:2519:5
     |
2516 | enum StackHelperKind {
     |      --------------- variants in this enum
...
2519 |     Depth,
     |     ^^^^^
2520 |     Column,
     |     ^^^^^^
     |
     = note: `StackHelperKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
     = note: `-D dead-code` implied by `-D warnings`
     = help: to override `-D warnings` add `#[expect(dead_code)]` or `#[allow(dead_code)]`

error: function `extract_mask_operand` is never used
    --> crates/fnp-python/src/lib.rs:5151:4
     |
5151 | fn extract_mask_operand(
     |    ^^^^^^^^^^^^^^^^^^^^

error: function `count_valid_elements` is never used
    --> crates/fnp-python/src/lib.rs:5173:4
     |
5173 | fn count_valid_elements(
     |    ^^^^^^^^^^^^^^^^^^^^

error: the loop variable `o` is used to index `output`
     --> crates/fnp-python/src/lib.rs:14470:30
      |
14470 |                     for o in 0..outer {
      |                              ^^^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_range_loop
      = note: `-D clippy::needless-range-loop` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::needless_range_loop)]`
help: consider using an iterator and enumerate()
      |
14470 -                     for o in 0..outer {
14470 +                     for (o, <item>) in output.iter().enumerate().take(outer) {
      |

error: this function has too many arguments (8/7)
     --> crates/fnp-python/src/lib.rs:15447:1
      |
15447 | / fn clip(
15448 | |     py: Python<'_>,
15449 | |     a: Py<PyAny>,
15450 | |     a_min: Option<Py<PyAny>>,
...     |
15455 | |     kwargs: Option<&Bound<'_, PyDict>>,
15456 | | ) -> PyResult<Py<PyAny>> {
      | |________________________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments
      = note: `-D clippy::too-many-arguments` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::too_many_arguments)]`

error: manual `!Range::contains` implementation
     --> crates/fnp-python/src/lib.rs:22394:8
      |
22394 |       if n_vars < MIN_VARS
      |  ________^
22395 | |         || n_vars >= MAX_SIMD_VARS_EXCLUSIVE
      | |____________________________________________^ help: use: `!(MIN_VARS..MAX_SIMD_VARS_EXCLUSIVE).contains(&n_vars)`
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_range_contains
      = note: `-D clippy::manual-range-contains` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::manual_range_contains)]`

error: equal expressions as operands to `==`
     --> crates/fnp-python/src/lib.rs:24120:34
      |
24120 |                         *a_sw |= v == v;
      |                                  ^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op
      = note: `#[deny(clippy::eq_op)]` on by default

error: equal expressions as operands to `==`
     --> crates/fnp-python/src/lib.rs:24125:34
      |
24125 |                         *a_sw |= v == v;
      |                                  ^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `==`
     --> crates/fnp-python/src/lib.rs:24153:42
      |
24153 | ...                   *a_sw |= v == v;
      |                                ^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `==`
     --> crates/fnp-python/src/lib.rs:24158:42
      |
24158 | ...                   *a_sw |= v == v;
      |                                ^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:25070:5
      |
25070 | /     if axis.is_none() {
25071 | |         if let Ok(qs) = q.bind(py).extract::<Vec<f64>>() {
25072 | |             let result = match a.percentiles_axis_none(&qs) {
25073 | |                 Ok(result) => result,
...     |
25078 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
      = note: `-D clippy::collapsible-if` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::collapsible_if)]`
help: collapse nested if block
      |
25070 ~     if axis.is_none()
25071 ~         && let Ok(qs) = q.bind(py).extract::<Vec<f64>>() {
25072 |             let result = match a.percentiles_axis_none(&qs) {
  ...
25076 |             return build_numpy_array_from_ufunc(py, &result);
25077 ~         }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:33540:5
      |
33540 | /     if let Some(mode) = svd_mode {
33541 | |         if let Ok(array) = extract_numeric_array(py, x.bind(py), "matrix_norm(x)") {
33542 | |             let shape = array.shape();
33543 | |             if shape.len() >= 3
...     |
33577 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
33540 ~     if let Some(mode) = svd_mode
33541 ~         && let Ok(array) = extract_numeric_array(py, x.bind(py), "matrix_norm(x)") {
33542 |             let shape = array.shape();
  ...
33575 |             }
33576 ~         }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:33552:17
      |
33552 | /                 if k >= 1 {
33553 | |                     if let Ok(sigmas) = fnp_linalg::batch_svd(array.values(), &owned_shape) {
