  [2m2026-06-20T06:13:37.244743Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509701Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509735Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337485Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337544Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782169Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4444ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782247Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711081Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1928ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711155Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787278Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2076ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787338Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142510Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2355ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142575Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064898Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1922ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064985Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032488Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1967ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032548Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000646Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1968ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000714Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896047Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1895ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896120Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765025Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1868ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765096Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.634913Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1869ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.635005Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928088Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2293ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928125Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1227175 bytes in 24585ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676072Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676119Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
test tests::as_strided_overflowing_stride_is_rejected ... ok
test tests::as_strided_repeat_row ... ok
test tests::asarray_chkfinite_accepts_finite ... ok
test tests::asarray_chkfinite_rejects_inf ... ok
test tests::asarray_chkfinite_rejects_nan ... ok
test tests::ascontiguousarray_same_dtype ... ok
test tests::ascontiguousarray_with_cast ... ok
test tests::astype_f64_to_i32 ... ok
test tests::astype_preserves_shape ... ok
test tests::array2string_summarized ... ok
test tests::array_repr_basic ... ok
test tests::astype_to_f16_quantizes_values ... ok
test tests::astype_with_casting_no_requires_same_type ... ok
test tests::astype_with_casting_safe_allows_widening ... ok
test tests::atleast_1d_scalar ... ok
test tests::atleast_2d_1d ... ok
test tests::atleast_3d_2d ... ok
test tests::astype_to_bool ... ok
test tests::array_split_even ... ok
test tests::as_strided_1d_to_2d ... ok
test tests::array_split_zero_sections_rejected ... ok
test tests::array_repr_with_dtype ... ok
test tests::astype_with_casting_safe_rejects_narrowing ... ok
test tests::bench_radix_value_sort_vs_comparison ... ignored
test tests::average_uniform ... ok
test tests::astype_with_casting_unsafe_allows_anything ... ok
test tests::average_weighted ... ok
test tests::axis_out_of_bounds_is_rejected ... ok
test tests::bartlett_window ... ok
test tests::binary_bitwise_or ... ok
test tests::binary_bitwise_xor ... ok
test tests::base_repr_binary ... ok
test tests::base_repr_hex ... ok
test tests::binary_equal_nan_semantics ... ok
test tests::binary_equal ... ok
test tests::binary_float_power ... ok
test tests::base_repr_with_padding ... ok
test tests::binary_arctan2 ... ok
test tests::argsort_last_axis_parallel_matches_reference ... ok
test tests::binary_bitwise_and ... ok
test tests::binary_datetime_nat_equality_uses_numpy_semantics ... ok
test tests::binary_copysign ... ok
test tests::binary_floor_divide_by_zero ... ok
test tests::base_repr_negative ... ok
test tests::binary_floor_divide_inf ... ok
test tests::base_repr_decimal ... ok
test tests::binary_fmax_nan_ignoring ... ok
test tests::binary_fmax ... ok
test tests::binary_fmin_nan_ignoring ... ok
test tests::binary_fmod_sign_follows_dividend ... ok
test tests::binary_floor_divide ... ok
test tests::binary_greater ... ok
test tests::binary_heaviside ... ok
test tests::binary_heaviside_nan ... ok
test tests::binary_logaddexp_inf ... ok
test tests::binary_logaddexp2 ... ok
test tests::binary_greater_equal ... ok
test tests::binary_ldexp ... ok
test tests::binary_less ... ok
test tests::binary_logical_or ... ok
test tests::binary_logical_xor ... ok
test tests::binary_maximum ... ok
test tests::binary_maximum_nan_propagation ... ok
test tests::binary_maximum_signed_zero ... ok
test tests::binary_minimum_nan_propagation ... ok
test tests::binary_minimum ... ok
test tests::binary_minimum_signed_zero ... ok
test tests::binary_nextafter ... ok
test tests::binary_fmin ... ok
test tests::binary_left_shift ... ok
test tests::binary_less_equal ... ok
test tests::binary_logical_and ... ok
test tests::binary_logaddexp ... ok
test tests::binary_logaddexp_nan ... ok
test tests::binary_hypot ... ok
test tests::binary_nextafter_zero_transitions ... ok
test tests::binary_not_equal ... ok
test tests::binary_not_equal_nan_semantics ... ok
test tests::binary_power ... ok
test tests::binary_repr_negative_sign_magnitude ... ok
test tests::binary_repr_negative_twos_complement ... ok
test tests::binary_repr_positive ... ok
test tests::binary_repr_zero ... ok
test tests::binary_remainder_nan ... ok
test tests::binary_right_shift ... ok
test tests::bincount_with_weights_matches_numpy ... ok
test tests::bincount_with_weights_supports_negative_weights ... ok
test tests::bitwise_and_broadcast ... ok
test tests::bitwise_and_rejects_float_dtype ... ok
test tests::bitwise_count_known_values ... ok
test tests::argwhere_f64_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::bincount_with_empty_input_honors_minlength ... ok
test tests::binary_remainder_sign_follows_divisor ... ok
test tests::bitwise_count_rejects_float_input ... ok
test tests::bincount_basic ... ok
test tests::bincount_with_weights_length_mismatch_errors ... ok
test tests::bitwise_count_powers_of_two ... ok
test tests::bitwise_count_negative ... ok
test tests::bitwise_count_uint64_uses_exact_sidecar_and_returns_u8_storage ... ok
test tests::bincount_with_minlength_smaller_than_max_uses_max ... ok
test tests::bincount_rejects_negative ... ok
test tests::bitwise_count_preserves_matrix_shape ... ok
test tests::bincount_with_minlength_pads_output ... ok
test tests::bitwise_count_zero ... ok
test tests::block_row_basic ... ok
test tests::bitwise_or_rejects_float_dtype ... ok
test tests::boolean_index_mask ... ok
test tests::blackman_window ... ok
test tests::block_2d_basic ... ok
test tests::block_2x2 ... ok
test tests::block_rejects_mismatched_row_widths ... ok
test tests::bitwise_count_specific ... ok
test tests::block_single_row ... ok
test tests::boolean_index_2d_flat ... ok
test tests::boolean_index_all_false ... ok
test tests::boolean_set_rejects_fractional_i64_values ... ok
test tests::boolean_set_preserves_integer_sidecar_for_exact_values ... ok
test tests::boolean_set_scalar ... ok
test tests::broadcast_arrays_basic ... ok
test tests::broadcast_arrays_preserves_large_u64_sidecar_repetition ... ok
test tests::broadcast_shapes_basic ... ok
test tests::busday_count_basic ... ok
test tests::busday_count_backwards ... ok
test tests::broadcast_shapes_incompatible ... ok
test tests::broadcast_shapes_multi ... ok
test tests::busday_count_broadcasts_like_numpy ... ok
test tests::broadcast_to_basic ... ok
test tests::busday_count_same_day ... ok
test tests::busday_offset_basic ... ok
test tests::busday_offset_broadcasts_offsets ... ok
test tests::busday_offset_from_weekend ... ok
test tests::busday_offset_negative ... ok
test tests::busday_offset_over_weekend ... ok
test tests::busday_offset_rejects_non_i64_offsets ... ok
test tests::broadcast_to_preserves_large_u64_sidecar_repetition ... ok
test tests::broadcast_to_scalar ... ok
test tests::broadcast_to_view_is_read_only ... ok
test tests::busday_offset_rejects_weekend_even_for_zero_offset ... ok
test tests::broadcasted_add_matches_expected_values ... ok
test tests::busday_offset_zero ... ok
test tests::busday_offset_with_holidays_skips_holiday_span ... ok
test tests::byte_bounds_empty ... ok
test tests::byte_bounds_nonempty ... ok
test tests::bincount_huge_allocation_errors_instead_of_aborting ... ok
test tests::busday_count_rejects_non_datetime_inputs ... ok
test tests::byteswap_preserves_exact_u64_values ... ok
test tests::c_concat_three_arrays ... ok
test tests::c_scalar_concat ... ok
test tests::byteswap_roundtrip ... ok
test tests::can_cast_safe ... ok
test tests::c_concat_1d_to_columns ... ok
test tests::c_concat_2d ... ok
test tests::c_concat_mixed_1d_2d ... ok
test tests::can_cast_same_kind ... ok
test tests::cheb2poly_poly2cheb_roundtrip ... ok
test tests::cheb2poly_t2 ... ok
test tests::chebadd_chebsub ... ok
test tests::chebdiv_by_empty ... ok
test tests::chebder_constant ... ok
test tests::chebdiv_by_zero_polynomial ... ok
test tests::chebder_t3 ... ok
test tests::chebder_zero_order ... ok
test tests::chebdiv_exact ... ok
test tests::chebfit_polynomial ... ok
test tests::chebfit_rejects_invalid_input_shapes ... ok
test tests::chebfromroots_empty ... ok
test tests::chebfromroots_chebroots_roundtrip ... ok
test tests::chebfromroots_single ... ok
test tests::chebint_chebder_roundtrip ... ok
test tests::chebint_zero_order ... ok
test tests::chebmul_empty ... ok
test tests::chebmul_t1_times_t1 ... ok
test tests::chebroots_constant ... ok
test tests::chebroots_linear ... ok
test tests::chebroots_quadratic ... ok
test tests::chebval_at_chebyshev_nodes ... ok
test tests::chebval_empty_coeffs ... ok
test tests::chebval_t0_through_t3 ... ok
test tests::cholesky_complex_diagonal_matrix ... ok
test tests::cholesky_empty_matrix_is_allowed_for_both_triangles ... ok
test tests::cholesky_identity ... ok
test tests::cholesky_non_square_error ... ok
test tests::cholesky_upper_complex_uses_selected_triangle_only ... ok
test tests::bincount_unweighted_small_range_matches_reference_and_golden_sha256 ... ok
test tests::boolean_index_f64_matches_serial_reference_and_golden_sha256 ... ok
test tests::cholesky_upper_uses_selected_triangle_only ... ok
test tests::choose_basic ... ok
test tests::choose_clip_mode_clips_negative_and_large_indices ... ok
test tests::choose_out_of_range ... ok
test tests::choose_preserves_large_integer_sidecar_values ... ok
test tests::choose_wrap_mode_wraps_negative_and_large_indices ... ok
test tests::clip_clamps_values ... ok
test tests::clip_min_only ... ok
test tests::clip_nan_bounds ... ok
test tests::clip_nan_max_bound ... ok
test tests::clip_nan_propagation ... ok
test tests::clip_optional_one_sided_max ... ok
test tests::clip_optional_one_sided_min ... ok
test tests::clip_scalar ... ok
test tests::column_stack_0d_promotes_to_single_column_entries ... ok
test tests::column_stack_preserves_large_u64_sidecar_values ... ok
test tests::complex_elementwise_binary_with_registry_applies_custom_loop_output_dtype ... ok
test tests::comparison_broadcast_produces_bool_dtype ... ok
test tests::complex_elementwise_div_uses_complex_arithmetic ... ok
test tests::complex_elementwise_binary_with_registry_rejects_non_complex_output_dtype ... ok
test tests::compress_flat ... ok
test tests::column_stack_basic ... ok
test tests::complex_elementwise_mul_broadcasts_logical_elements ... ok
test tests::complex_elementwise_mul_uses_complex_arithmetic ... ok
test tests::complex_unary_abs_returns_logical_magnitude ... ok
test tests::complex_unary_predicates_use_logical_elements ... ok
test tests::compress_axis0 ... ok
test tests::compress_axis_short_condition_truncates_like_numpy ... ok
test tests::argpartition_last_axis_parallel_matches_serial_reference ... ok
test tests::compress_extra_true_past_end_errors ... ok
test tests::boolean_set_f64_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::compress_flat_short_condition_truncates_like_numpy ... ok
test tests::concatenate_all_empty ... ok
test tests::astype_i32_parallel_golden_sha256_locks_bit_pattern ... ok
test tests::concatenate_rank_mismatch_fails ... ok
test tests::concatenate_flat_mixed_dims ... ok
test tests::concatenate_flat_single ... ok
test tests::concat_is_alias_for_concatenate ... ok
test tests::concatenate_rejects_inexact_integer_sidecar_synthesis ... ok
test tests::concatenate_axis_one ... ok
test tests::concatenate_axis_zero ... ok
test tests::concatenate_three_arrays ... ok
test tests::concatenate_with_dtype_promotes ... ok
test tests::concatenate_with_dtype_rejects_unsafe_cast ... ok
test tests::cond_identity ... ok
test tests::concatenate_flat_3d ... ok
test tests::concatenate_empty_arrays ... ok
test tests::conj_basic ... ok
test tests::concatenate_flat_basic ... ok
test tests::conjugate_is_conj ... ok
test tests::cond_rectangular_2x3 ... ok
test tests::convolve2d_basic ... ok
test tests::convolve2d_rejects_1d ... ok
test tests::convolve2d_identity_kernel ... ok
test tests::convolve2d_rectangular_kernel ... ok
test tests::convolve_basic ... ok
test tests::convolve_empty_inputs_match_numpy_errors ... ok
test tests::convolve_correlate_match_numpy_golden ... ok
test tests::convolve_fft_vs_direct_ab_bench ... ignored, perf A/B: FFT convolve vs direct scatter (large kernel); run --release -- --ignored --nocapture
test tests::convolve_identity ... ok
test tests::convolve_mode_full_matches_default ... ok
test tests::convolve_mode_invalid ... ok
test tests::convolve_mode_same ... ok
test tests::convolve_mode_same_parity_variants_match_numpy ... ok
test tests::convolve_mode_valid ... ok
test tests::copysign_basic ... ok
test tests::copysign_negative_source ... ok
test tests::copysign_zero_sign ... ok
test tests::copyto_basic ... ok
test tests::copyto_bool_scalar_mask_controls_full_copy ... ok
test tests::copyto_broadcasts_bool_mask_columns ... ok
test tests::copyto_broadcasts_scalar_src_through_bool_mask ... ok
test tests::copyto_casting_safe_allows_i32_to_f64 ... ok
test tests::copyto_casting_safe_rejects_f64_to_i32 ... ok
test tests::copyto_casting_unsafe_allows_any ... ok
test tests::copyto_preserves_large_integer_sidecar_values ... ok
test tests::copyto_rejects_inexact_integer_bridge_values ... ok
test tests::copyto_rejects_non_broadcastable_masks ... ok
test tests::compress_f64_bool_flat_matches_serial_reference_and_golden_sha256 ... ok
test tests::convolve_mode_same_kernel_longer_matches_numpy ... ok
test tests::copyto_with_mask ... ok
test tests::corrcoef_basic ... ok
test tests::copyto_rejects_non_bool_where_masks ... ok
test tests::corrcoef_negative ... ok
test tests::correlate2d_is_reverse_convolve ... ok
test tests::correlate_basic ... ok
test tests::correlate_empty_inputs_match_numpy_errors ... ok
test tests::correlate_mode_same ... ok
test tests::count_nonzero_all_zeros ... ok
test tests::count_nonzero_axes_basic ... ok
test tests::count_nonzero_axes_empty_tuple_returns_mask ... ok
test tests::count_nonzero_axis0 ... ok
test tests::count_nonzero_axis1 ... ok
test tests::count_nonzero_axis_none ... ok
test tests::count_nonzero_axis_oob ... ok
test tests::count_nonzero_keepdims ... ok
test tests::count_nonzero_mixed ... ok
test tests::cov_naive_vs_gemm_crossover ... ignored, perf timing; run with --release -- --ignored --nocapture
test tests::count_nonzero_negative_axis ... ok
test tests::cov_basic ... ok
test tests::cross_2d_scalar ... ok
test tests::cross_2d_vector_batches_return_scalar_batch ... ok
test tests::cross_3d ... ok
test tests::cross_anticommutative ... ok
test tests::cross_broadcasts_vector_batches ... ok
test tests::cross_integer_preserves_dtype_and_wraps ... ok
test tests::cross_product ... ok
test tests::cross_rejects_non_broadcastable_vector_batches ... ok
test tests::cummax_axis1 ... ok
test tests::cummax_empty_array ... ok
test tests::cummax_flat ... ok
test tests::cummin_axis0 ... ok
test tests::cross_mixed_2d_3d ... ok
test tests::cross_mixed_length ... ok
test tests::cummin_flat ... ok
test tests::convolve2d_parallel_matches_scatter_reference ... ok
test tests::cumprod_axis_1 ... ok
test tests::cummin_empty_array ... ok
test tests::cumprod_axis_none_flattens ... ok
test tests::cumprod_preserves_exact_large_i64_values_along_axis ... ok
test tests::cumsum_3d_axis_2 ... ok
test tests::cumsum_axis0_rowwise_ab_bench ... ignored, perf A/B: row-wise vs strided cumsum(axis=0); run --release -- --ignored --nocapture
test tests::cumsum_axis_0_preserves_shape ... ok
test tests::cumsum_axis_1 ... ok
test tests::cov_parallel_matches_serial_mirror_reference ... ok
test tests::cumsum_preserves_exact_large_u64_values ... ok
test tests::cumulate_axis_int_rowwise_matches_strided_reference ... ok
test tests::cumulative_prod_is_cumprod ... ok
test tests::cumulative_sum_is_cumsum ... ok
test tests::datetime_add_timedelta ... ok
test tests::datetime_add_timedelta_preserves_nat ... ok
test tests::datetime_as_string_basic ... ok
test tests::datetime_as_string_hour_precision ... ok
test tests::datetime_as_string_second_precision ... ok
test tests::datetime_as_string_with_nat ... ok
test tests::datetime_order_comparison_with_nat_is_false ... ok
test tests::datetime_string_parsing_infers_day_ticks ... ok
test tests::cumsum_axis_none_flattens ... ok
test tests::cumulate_axis_rowwise_matches_strided_reference_and_golden ... ok
test tests::cumsum_promotes_i32_to_i64 ... ok
test tests::datetime_string_parsing_rejects_invalid_calendar_dates ... ok
test tests::datetime_string_parsing_supports_explicit_hour_unit ... ok
test tests::convolve_1d_parallel_matches_scatter_reference ... ok
test tests::datetime_sub_datetimes ... ok
test tests::datetime_type_checks ... ok
test tests::deg2rad_basic ... ok
test tests::deg2rad_rad2deg_roundtrip ... ok
test tests::delete_axis_0 ... ok
test tests::det_2x2 ... ok
test tests::det_identity ... ok
test tests::delete_no_axis ... ok
test tests::det_non_square_error ... ok
test tests::diag_from_1d_creates_matrix ... ok
test tests::diag_from_2d_extracts_diagonal ... ok
test tests::diag_from_2d_offset ... ok
test tests::diag_indices_basic ... ok
test tests::diag_indices_from_1d_fails ... ok
test tests::diag_indices_from_non_square_fails ... ok
test tests::diag_indices_from_square ... ok
test tests::diagflat_basic ... ok
test tests::diagflat_offset ... ok
test tests::diagonal_2d ... ok
test tests::diagonal_2d_offset ... ok
test tests::diagonal_2d_swapped_axes_negates_offset ... ok
test tests::diff_2d_axis0 ... ok
test tests::diagonal_3d ... ok
test tests::diff_2d_axis1 ... ok
test tests::diff_1d ... ok
test tests::diff_basic ... ok
test tests::diff_n0_returns_copy ... ok
test tests::diff_n1_noclone_vs_clone_speedup ... ignored, perf A/B report; run with --release -- --ignored --nocapture
test tests::diff_n2 ... ok
test tests::cumulate_last_axis_parallel_matches_serial_reference ... ok
test tests::diff_with_prepend ... ok
test tests::diff_with_prepend_and_append ... ok
test tests::diff_second_order ... ok
test tests::diff_with_append ... ok
test tests::diff_with_none_matches_diff ... ok
test tests::digamma_integer_values ... ok
test tests::digitize_basic ... ok
test tests::digitize_right_false_matches_default ... ok
test tests::digitize_rejects_complex_bins ... ok
test tests::digitize_right_true ... ok
test tests::digitize_rejects_complex_input ... ok
test tests::digitize_rejects_non_monotonic_bins ... ok
test tests::dispatch_plan_is_deterministic ... ok
test tests::dispatch_plan_with_fixed_signature_selects_explicit_output_dtype ... ok
test tests::dispatch_plan_with_input_dtype_mismatch_reports_type_resolution_failure ... ok
test tests::dispatch_plan_with_invalid_fixed_signature_arity_fails_closed ... ok
test tests::dispatch_plan_with_registry_falls_back_when_no_custom_loop_matches ... ok
test tests::dispatch_plan_with_registry_prefers_custom_loop_over_builtin_promotion ... ok
test tests::dispatch_plan_with_registry_validates_fixed_signature_against_custom_loop ... ok
test tests::division_by_zero_yields_infinity_semantics ... ok
test tests::divmod_by_zero ... ok
test tests::divmod_both_negative ... ok
test tests::divmod_broadcasts_scalar_divisor ... ok
test tests::divmod_float ... ok
test tests::divide_two_phase_error_scan_preserves_edge_bits_and_flags ... ok
test tests::divmod_nan_input ... ok
test tests::divmod_invariant ... ok
test tests::divmod_negative_dividend ... ok
test tests::divmod_inf_input ... ok
test tests::divmod_positive ... ok
test tests::divmod_zero_dividend ... ok
test tests::divmod_negative_divisor ... ok
test tests::dot_1d_1d ... ok
test tests::dot_1d_1d_length_mismatch ... ok
test tests::divmod_signed_zero_parity ... ok
test tests::dot_1d_2d ... ok
test tests::dot_2d_1d ... ok
test tests::dot_2d_2d ... ok
test tests::dot_dtype_promotion ... ok
test tests::dot_high_dim ... ok
test tests::dsplit_2d_rejected ... ok
test tests::dstack_basic ... ok
test tests::e2e_cross_crate_sort_searchsorted ... ok
test tests::e2e_cross_family_polynomial_eval ... ok
test tests::e2e_gcd_lcm_divmod_invariants ... ok
test tests::e2e_frexp_modf_roundtrip ... ok
test tests::e2e_parameter_completeness ... ok
test tests::e2e_scimath_sqrt_square_roundtrip ... ok
test tests::e2e_polynomial_cheb_fit_eval_deriv_roundtrip ... ok
test tests::e2e_unique_pipeline ... ok
test tests::e2e_pad_modes_shape_and_values ... ok
test tests::ediff1d_basic ... ok
test tests::ediff1d_ext_both ... ok
test tests::ediff1d_ext_to_begin ... ok
test tests::ediff1d_ext_to_end ... ok
test tests::eig_diagonal ... ok
test tests::eigvals_diagonal ... ok
test tests::eigh_symmetric ... ok
test tests::eigvalsh_symmetric ... ok
test tests::einsum_batch_matmul ... ok
test tests::einsum_contraction_golden_sha256_is_bit_stable ... ok
test tests::einsum_diagonal_extraction ... ok
test tests::einsum_dot_product ... ok
test tests::einsum_dim_mismatch_error ... ok
test tests::einsum_batched_gemm_matches_manual_reference_bits ... ok
test tests::einsum_ellipsis_batch_matmul ... ok
test tests::einsum_ellipsis_implicit_output ... ok
test tests::einsum_ellipsis_broadcasts_singleton_batch_dims ... ok
test tests::einsum_ellipsis_transpose_last_two ... ok
test tests::einsum_explicit_output_repeated_label_rejected ... ok
test tests::einsum_explicit_output_unknown_label_rejected ... ok
test tests::einsum_full_contraction_flat_fast_path_matches_reference_bits ... ok
test tests::einsum_general_path_alloc_hoist_speedup_report ... ignored, perf A/B; run with --release -- --ignored --nocapture
test tests::einsum_ellipsis_stray_dot_rejected ... ok
test tests::einsum_ellipsis_shape_mismatch_rejected ... ok
test tests::einsum_hadamard_fast_path_speedup_report ... ignored, perf A/B; run with --release -- --ignored --nocapture
test tests::einsum_hadamard_product ... ok
test tests::einsum_implicit_matmul ... ok
test tests::einsum_implicit_output ... ok
test tests::einsum_ignores_space_whitespace_like_numpy ... ok
test tests::einsum_implicit_trace ... ok
test tests::einsum_matmul ... ok
test tests::einsum_operand_count_error ... ok
test tests::einsum_optimized_batch_matmul ... ok
test tests::einsum_optimized_ellipsis_three_operand_chain ... ok
test tests::einsum_multi_operand_greedy_matches_naive_reference_and_golden ... ok
