  [2m2026-07-10T20:54:56.715677Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:57.034236Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-ccfnp-covbal-20260710-035639 (hash: 369b16aaac66cde1)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:57.034279Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:57.833441Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:57.833560Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:57.833569Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639 -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639 on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:58.608603Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 775ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:58.608767Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-conformance on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:59.152811Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 544ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:59.153011Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-dtype on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:59.641840Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 488ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:54:59.642060Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-io -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-io on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:00.142296Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 500ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:00.142423Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-iter on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:00.631255Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 488ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:00.631408Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-linalg on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:01.117317Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 485ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:01.117461Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-ndarray on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:01.641039Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 523ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:01.641181Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-python -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-python on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:02.101380Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 460ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:02.101551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-random -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-random on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:02.602730Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 501ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:02.602879Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-runtime on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:03.116894Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 513ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:03.117082Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-ufunc on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:03.657826Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 540ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:03.657874Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4885 files, 158048 bytes in 5817ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:07.464840Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-python --profile release-perf --bench criterion_python_surface -- python_ledger_integrity_rejects[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T20:55:07.464908Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/target -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/.rch-target-ovh-a-pool-de51a2be66e609d4bc6cb5c7065f1942[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
    --> crates/fnp-python/src/lib.rs:5549:4
     |
5549 | fn count_valid_elements(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: `fnp-python` (lib) generated 15 warnings (run `cargo fix --lib -p fnp-python` to apply 6 suggestions)
warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8375:67
     |
8375 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8376:71
     |
8376 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8426:67
     |
8426 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8427:71
     |
8427 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8474:70
     |
8474 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8475:74
     |
8475 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8526:67
     |
8526 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8527:71
     |
8527 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9253:55
     |
9253 |             let f = fnp_fn.call1((&s,)).expect("fnp").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9254:56
     |
9254 |             let n = np_fn.call1((&s,)).expect("numpy").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                        ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9907:77
     |
9907 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp unique full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                             ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9908:81
     |
9908 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy unique full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                                 ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10041:70
      |
10041 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10042:74
      |
10042 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10095:70
      |
10095 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10096:74
      |
10096 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10193:67
      |
10193 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10194:71
      |
10194 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10239:70
      |
10239 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10240:74
      |
10240 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: unused variable: `numpy`
   --> crates/fnp-python/benches/criterion_python_surface.rs:202:13
    |
202 |         let numpy = py.import("numpy").expect("numpy oracle");
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_numpy`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-python` (bench "criterion_python_surface") generated 21 warnings (run `cargo fix --bench "criterion_python_surface" -p fnp-python` to apply 1 suggestion)
    Finished `release-perf` profile [optimized + debuginfo] target(s) in 6m 28s
     Running benches/criterion_python_surface.rs (.rch-target-ovh-a-pool-de51a2be66e609d4bc6cb5c7065f1942/release-perf/deps/criterion_python_surface-492facd9daa49863)
Gnuplot not found, using plotters backend
ISA_PROVENANCE target_arch=x86_64 avx2=true sse2=true
NUMPY_PROVENANCE version=2.2.4 build_simd={'baseline': ['SSE', 'SSE2', 'SSE3'], 'found': ['SSSE3', 'SSE41', 'POPCNT', 'SSE42', 'AVX', 'F16C', 'FMA3', 'AVX2'], 'not found': ['AVX512F', 'AVX512CD', 'AVX512_KNL', 'AVX512_KNM', 'AVX512_SKX', 'AVX512_CLX', 'AVX512_CNL', 'AVX512_ICL', 'AVX512_SPR']} runtime_cpu_features={'MMX': True, 'SSE': True, 'SSE2': True, 'SSE3': True, 'SSSE3': True, 'SSE41': True, 'POPCNT': True, 'SSE42': True, 'AVX': True, 'F16C': True, 'XOP': False, 'FMA4': False, 'FMA3': True, 'AVX2': True, 'AVX512F': False, 'AVX512CD': False, 'AVX512ER': False, 'AVX512PF': False, 'AVX5124FMAPS': False, 'AVX5124VNNIW': False, 'AVX512VPOPCNTDQ': False, 'AVX512VL': False, 'AVX512BW': False, 'AVX512DQ': False, 'AVX512VNNI': False, 'AVX512IFMA': False, 'AVX512VBMI': False, 'AVX512VBMI2': False, 'AVX512BITALG': False, 'AVX512FP16': False, 'AVX512_KNL': False, 'AVX512_KNM': False, 'AVX512_SKX': False, 'AVX512_CLX': False, 'AVX512_CNL': False, 'AVX512_ICL': False, 'AVX512_SPR': False, 'VSX': False, 'VSX2': False, 'VSX3': False, 'VSX4': False, 'VX': False, 'VXE': False, 'VXE2': False, 'NEON': False, 'NEON_FP16': False, 'NEON_VFPV4': False, 'ASIMD': False, 'FPHP': False, 'ASIMDHP': False, 'ASIMDDP': False, 'ASIMDFHM': False, 'SVE': False, 'RVV': False}
Benchmarking python_ledger_integrity_rejects/radix_median_f64_normal_16m_paired
Benchmarking python_ledger_integrity_rejects/radix_median_f64_normal_16m_paired: Warming up for 2.0000 s
Benchmarking python_ledger_integrity_rejects/radix_median_f64_normal_16m_paired: Collecting 10 samples in estimated 6.3418 s (20 iterations)
Benchmarking python_ledger_integrity_rejects/radix_median_f64_normal_16m_paired: Analyzing
python_ledger_integrity_rejects/radix_median_f64_normal_16m_paired
                        time:   [314.01 ms 314.82 ms 315.58 ms]
                        change: [−2.1766% −1.1621% −0.3250%] (p = 0.02 < 0.05)
                        Change within noise threshold.
LEDGER_AUDIT row=radix_median_f64_normal_16m samples=10 candidate_mean_ms=175.333506 candidate_cv_pct=0.798 orig_mean_ms=139.490859 orig_cv_pct=0.502 orig_over_candidate=0.7956
Benchmarking python_ledger_integrity_rejects/f16_sort_via_f32_widening_4m_paired
Benchmarking python_ledger_integrity_rejects/f16_sort_via_f32_widening_4m_paired: Warming up for 2.0000 s

Warning: Unable to complete 10 samples in 6.0s. You may wish to increase target time to 9.9s or enable flat sampling.
Benchmarking python_ledger_integrity_rejects/f16_sort_via_f32_widening_4m_paired: Collecting 10 samples in estimated 9.8896 s (55 iterations)
Benchmarking python_ledger_integrity_rejects/f16_sort_via_f32_widening_4m_paired: Analyzing
python_ledger_integrity_rejects/f16_sort_via_f32_widening_4m_paired
                        time:   [179.63 ms 179.81 ms 179.99 ms]
                        change: [+1.5007% +1.9470% +2.4090%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) high mild
  1 (10.00%) high severe
LEDGER_AUDIT row=f16_sort_via_f32_widening_4m samples=10 candidate_mean_ms=20.170567 candidate_cv_pct=1.067 orig_mean_ms=159.892402 orig_cv_pct=0.533 orig_over_candidate=7.9270
Benchmarking python_ledger_integrity_rejects/f16_sort_production_4m_paired
Benchmarking python_ledger_integrity_rejects/f16_sort_production_4m_paired: Warming up for 2.0000 s

Warning: Unable to complete 10 samples in 6.0s. You may wish to increase target time to 10.0s or enable flat sampling.
Benchmarking python_ledger_integrity_rejects/f16_sort_production_4m_paired: Collecting 10 samples in estimated 9.9806 s (55 iterations)
Benchmarking python_ledger_integrity_rejects/f16_sort_production_4m_paired: Analyzing
python_ledger_integrity_rejects/f16_sort_production_4m_paired
                        time:   [179.31 ms 180.11 ms 180.92 ms]
                        change: [−9.9556% −3.0058% +2.0891%] (p = 0.57 > 0.05)
                        No change in performance detected.
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) low mild
LEDGER_AUDIT row=f16_sort_production_4m samples=10 candidate_mean_ms=20.505042 candidate_cv_pct=1.246 orig_mean_ms=159.883999 orig_cv_pct=0.446 orig_over_candidate=7.7973
Benchmarking python_ledger_integrity_rejects/f16_sort_production_4m_null_control
Benchmarking python_ledger_integrity_rejects/f16_sort_production_4m_null_control: Warming up for 2.0000 s
Benchmarking python_ledger_integrity_rejects/f16_sort_production_4m_null_control: Collecting 10 samples in estimated 6.4984 s (165 iterations)
Benchmarking python_ledger_integrity_rejects/f16_sort_production_4m_null_control: Analyzing
python_ledger_integrity_rejects/f16_sort_production_4m_null_control
                        time:   [39.192 ms 40.028 ms 41.265 ms]
                        change: [−44.124% −40.311% −33.697%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
LEDGER_AUDIT row=f16_sort_production_null_AA samples=10 candidate_mean_ms=19.776241 candidate_cv_pct=3.316 orig_mean_ms=19.785237 orig_cv_pct=2.539 orig_over_candidate=1.0005
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_production_4m_paired
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_production_4m_paired: Warming up for 2.0000 s
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_production_4m_paired: Collecting 10 samples in estimated 6.4165 s (20 iterations)
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_production_4m_paired: Analyzing
python_ledger_integrity_rejects/f16_argsort_stable_production_4m_paired
                        time:   [314.65 ms 317.61 ms 321.63 ms]
                        change: [−0.8338% +0.4902% +2.0603%] (p = 0.54 > 0.05)
                        No change in performance detected.
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
LEDGER_AUDIT row=f16_argsort_stable_production_4m samples=10 candidate_mean_ms=47.314065 candidate_cv_pct=1.702 orig_mean_ms=270.295011 orig_cv_pct=2.445 orig_over_candidate=5.7128
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_production_4m_null_control
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_production_4m_null_control: Warming up for 2.0000 s
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_production_4m_null_control: Collecting 10 samples in estimated 10.728 s (110 iterations)
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_production_4m_null_control: Analyzing
python_ledger_integrity_rejects/f16_argsort_stable_production_4m_null_control
                        time:   [95.750 ms 96.382 ms 97.183 ms]
                        change: [−0.5464% +0.7674% +2.2788%] (p = 0.33 > 0.05)
                        No change in performance detected.
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
LEDGER_AUDIT row=f16_argsort_stable_null_AA samples=10 candidate_mean_ms=47.840651 candidate_cv_pct=1.624 orig_mean_ms=48.626156 orig_cv_pct=3.076 orig_over_candidate=1.0164
Benchmarking python_ledger_integrity_rejects/f16_sort_lastaxis_2000x2000_paired
Benchmarking python_ledger_integrity_rejects/f16_sort_lastaxis_2000x2000_paired: Warming up for 2.0000 s

Warning: Unable to complete 10 samples in 6.0s. You may wish to increase target time to 7.5s or enable flat sampling.
Benchmarking python_ledger_integrity_rejects/f16_sort_lastaxis_2000x2000_paired: Collecting 10 samples in estimated 7.4636 s (55 iterations)
Benchmarking python_ledger_integrity_rejects/f16_sort_lastaxis_2000x2000_paired: Analyzing
python_ledger_integrity_rejects/f16_sort_lastaxis_2000x2000_paired
                        time:   [134.55 ms 134.70 ms 135.02 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
LEDGER_AUDIT row=f16_sort_lastaxis_2000x2000 samples=10 candidate_mean_ms=21.637590 candidate_cv_pct=2.293 orig_mean_ms=113.524302 orig_cv_pct=0.575 orig_over_candidate=5.2466
Benchmarking python_ledger_integrity_rejects/f16_sort_lastaxis_2000x2000_null_control
Benchmarking python_ledger_integrity_rejects/f16_sort_lastaxis_2000x2000_null_control: Warming up for 2.0000 s
Benchmarking python_ledger_integrity_rejects/f16_sort_lastaxis_2000x2000_null_control: Collecting 10 samples in estimated 6.9663 s (165 iterations)
Benchmarking python_ledger_integrity_rejects/f16_sort_lastaxis_2000x2000_null_control: Analyzing
python_ledger_integrity_rejects/f16_sort_lastaxis_2000x2000_null_control
                        time:   [41.853 ms 41.985 ms 42.266 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
LEDGER_AUDIT row=f16_sort_lastaxis_2000x2000_null_AA samples=10 candidate_mean_ms=20.930971 candidate_cv_pct=0.764 orig_mean_ms=21.021104 orig_cv_pct=0.781 orig_over_candidate=1.0043
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_lastaxis_2000x2000_paired
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_lastaxis_2000x2000_paired: Warming up for 2.0000 s

Warning: Unable to complete 10 samples in 6.0s. You may wish to increase target time to 9.3s or enable flat sampling.
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_lastaxis_2000x2000_paired: Collecting 10 samples in estimated 9.2511 s (55 iterations)
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_lastaxis_2000x2000_paired: Analyzing
python_ledger_integrity_rejects/f16_argsort_stable_lastaxis_2000x2000_paired
                        time:   [168.70 ms 169.41 ms 170.57 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
LEDGER_AUDIT row=f16_argsort_stable_lastaxis_2000x2000 samples=10 candidate_mean_ms=14.410623 candidate_cv_pct=3.460 orig_mean_ms=154.719986 orig_cv_pct=0.696 orig_over_candidate=10.7365
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_lastaxis_2000x2000_null_control
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_lastaxis_2000x2000_null_control: Warming up for 2.0000 s
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_lastaxis_2000x2000_null_control: Collecting 10 samples in estimated 7.3049 s (275 iterations)
Benchmarking python_ledger_integrity_rejects/f16_argsort_stable_lastaxis_2000x2000_null_control: Analyzing
python_ledger_integrity_rejects/f16_argsort_stable_lastaxis_2000x2000_null_control
                        time:   [26.610 ms 26.737 ms 26.896 ms]
LEDGER_AUDIT row=f16_argsort_stable_lastaxis_2000x2000_null_AA samples=10 candidate_mean_ms=13.342695 candidate_cv_pct=1.025 orig_mean_ms=13.402409 orig_cv_pct=1.362 orig_over_candidate=1.0045
Benchmarking python_ledger_integrity_rejects/f32_argsort_rounded_ties_2m_paired
