  [2m2026-07-09T10:21:23.714070Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1152480 at root@109.205.181.92 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:23.974731Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:23.974762Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:26.247900Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1152480...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:26.248044Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:26.248057Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:33.713737Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 7465ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:33.713883Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:36.930228Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3216ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:36.930363Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:39.212059Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2281ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:39.212217Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:42.522588Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3310ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:42.522773Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:45.782450Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3259ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:45.782566Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:49.157564Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3374ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:49.157692Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:52.122432Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2964ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:52.122552Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:56.032103Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3909ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:56.032237Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:59.019359Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2987ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:21:59.019477Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:22:02.390368Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3370ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:22:02.390488Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:22:06.057801Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3667ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:22:06.057836Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25458 files, 1228992 bytes in 39802ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:22:23.225145Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-python --profile release --bench criterion_python_surface -- 'python_(c128_setops_boundary|struct_mixed_setops_boundary|searchsorted_struct_mixed_boundary|argsort_struct_stable_boundary|argsort_string_stable_boundary|string_sort_boundary|string_unique_boundary|unique_arrayapi_boundary|isin_struct_float_boundary|f16_ops_boundary|f16_setops_boundary|lexsort_boundary|unique_rows_lexsort_boundary|unique_rows_narrow_int_boundary|unique_rows_factorize_boundary|unique_rows_f64_boundary|unique_rows_f32_boundary|unique_rows_f64_factorize_boundary|unique_rows_f32_factorize_boundary|unique_rows_c128_boundary|unique_rows_c64_boundary|unique_rows_c128_factorize_boundary)/fnp_' --sample-size 10 --warm-up-time 1 --measurement-time 2 --output-format bencher --noplot[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:22:23.225215Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/numpy-cod -> /data/projects/franken_numpy/.rch-target-vmi1152480-pool-f6cc024491a9efc63f938ae4ddb20815[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `count_valid_elements` is never used
    --> crates/fnp-python/src/lib.rs:5549:4
     |
5549 | fn count_valid_elements(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: `fnp-python` (lib) generated 15 warnings (run `cargo fix --lib -p fnp-python` to apply 6 suggestions)
warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8162:67
     |
8162 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8163:71
     |
8163 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8213:67
     |
8213 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8214:71
     |
8214 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8261:70
     |
8261 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8262:74
     |
8262 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8313:67
     |
8313 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8314:71
     |
8314 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9040:55
     |
9040 |             let f = fnp_fn.call1((&s,)).expect("fnp").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9041:56
     |
9041 |             let n = np_fn.call1((&s,)).expect("numpy").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                        ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9677:77
     |
9677 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp unique full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                             ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9678:81
     |
9678 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy unique full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                                 ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9811:70
     |
9811 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9812:74
     |
9812 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9865:70
     |
9865 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9866:74
     |
9866 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9963:67
     |
9963 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9964:71
     |
9964 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10009:70
      |
10009 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10010:74
      |
10010 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: unused variable: `numpy`
   --> crates/fnp-python/benches/criterion_python_surface.rs:199:13
    |
199 |         let numpy = py.import("numpy").expect("numpy oracle");
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_numpy`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-python` (bench "criterion_python_surface") generated 21 warnings (run `cargo fix --bench "criterion_python_surface" -p fnp-python` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 8m 12s
     Running benches/criterion_python_surface.rs (.rch-target-vmi1152480-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/criterion_python_surface-adb3b67722c886d5)
Gnuplot not found, using plotters backend

Warning: Unable to complete 10 samples in 3.0s. You may wish to increase target time to 3.7s.
test python_lexsort_boundary/fnp_lexsort_3int_2m ... bench: 221,175,428 ns/iter (+/- 95,030,602)

Warning: Unable to complete 10 samples in 3.0s. You may wish to increase target time to 10.0s.
test python_lexsort_boundary/fnp_lexsort_3f64_intvalued_2m ... bench: 327,698,991 ns/iter (+/- 302,279,748)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 8.0s or enable flat sampling.
test python_unique_rows_narrow_int_boundary/fnp_unique_rows_i32_500kx4 ... bench: 148,493,992 ns/iter (+/- 37,025,552)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 7.4s or enable flat sampling.
test python_unique_rows_narrow_int_boundary/fnp_unique_rows_i32_factorize_500kx4 ... bench: 114,361,531 ns/iter (+/- 27,515,021)

test python_string_sort_boundary/fnp_sort_U8_2m ... bench: 264,341,222 ns/iter (+/- 59,164,471)
test python_string_sort_boundary/fnp_sort_U4_2m ... bench: 160,978,069 ns/iter (+/- 111,739,257)

test python_string_unique_boundary/fnp_unique_U8_2m ... bench: 345,113,425 ns/iter (+/- 59,321,566)
test python_string_unique_boundary/fnp_unique_U4_dedup_2m ... bench: 120,851,132 ns/iter (+/- 27,749,568)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 4.5s.
test python_argsort_struct_stable_boundary/fnp_argsort_struct_i8f8_2m ... bench: 208,518,812 ns/iter (+/- 103,650,842)

test python_argsort_string_stable_boundary/fnp_argsort_U6_stable_2m ... bench: 324,638,184 ns/iter (+/- 85,545,970)
test python_argsort_string_stable_boundary/fnp_argsort_S6_stable_2m ... bench: 284,854,829 ns/iter (+/- 70,341,634)

test python_unique_arrayapi_boundary/fnp_unique_counts_U8_2m ... bench: 336,355,361 ns/iter (+/- 72,728,114)
test python_unique_arrayapi_boundary/fnp_unique_all_U8_2m ... bench: 351,719,037 ns/iter (+/- 97,520,573)

test python_isin_struct_float_boundary/fnp_isin_struct_i8f8_1m_500k ... bench: 107,220,210 ns/iter (+/- 19,248,290)

test python_searchsorted_struct_mixed_boundary/fnp_searchsorted_struct_i8f8_2m_2m ... bench: 290,897,545 ns/iter (+/- 123,350,806)

test python_struct_mixed_setops_boundary/fnp_union1d_struct_i8f8_1m_1m ... bench: 271,267,967 ns/iter (+/- 49,393,047)
test python_struct_mixed_setops_boundary/fnp_intersect1d_struct_i8f8_1m_1m ... bench: 290,198,745 ns/iter (+/- 74,699,000)
test python_struct_mixed_setops_boundary/fnp_setdiff1d_struct_i8f8_1m_1m ... bench: 316,657,418 ns/iter (+/- 93,597,556)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 7.1s or enable flat sampling.
test python_struct_mixed_setops_boundary/fnp_setxor1d_struct_i8f8_1m_1m ... bench: 129,270,313 ns/iter (+/- 18,099,722)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 7.7s or enable flat sampling.
test python_c128_setops_boundary/fnp_union1d_c128_2m_2m ... bench: 113,589,702 ns/iter (+/- 23,905,242)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 6.0s.
test python_c128_setops_boundary/fnp_intersect1d_c128_2m_2m ... bench: 572,714,159 ns/iter (+/- 48,949,074)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 6.2s.
test python_c128_setops_boundary/fnp_setdiff1d_c128_2m_2m ... bench: 609,838,588 ns/iter (+/- 64,979,196)

test python_f16_ops_boundary/fnp_unique_f16_4m ... bench:  22,583,966 ns/iter (+/- 2,048,027)
test python_f16_ops_boundary/fnp_searchsorted_f16_2m_2m ... bench:  53,454,945 ns/iter (+/- 12,391,857)
test python_f16_ops_boundary/fnp_isin_f16_2m_1m ... bench:  28,597,405 ns/iter (+/- 7,699,923)

test python_f16_setops_boundary/fnp_union1d_f16_2m_2m ... bench:  25,002,620 ns/iter (+/- 2,321,141)
test python_f16_setops_boundary/fnp_intersect1d_f16_2m_2m ... bench:  26,252,115 ns/iter (+/- 1,852,967)
test python_f16_setops_boundary/fnp_setdiff1d_f16_2m_2m ... bench:  27,144,655 ns/iter (+/- 18,188,476)
test python_f16_setops_boundary/fnp_setxor1d_f16_2m_2m ... bench:  26,661,620 ns/iter (+/- 4,580,534)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 7.8s or enable flat sampling.
test python_unique_rows_lexsort_boundary/fnp_unique_rows_i64_500kx3 ... bench:  98,886,948 ns/iter (+/- 52,397,371)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 5.3s or enable flat sampling.
test python_unique_rows_factorize_boundary/fnp_unique_rows_factorize_500kx3 ... bench:  70,925,867 ns/iter (+/- 57,103,274)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 7.0s or enable flat sampling.
test python_unique_rows_f64_boundary/fnp_unique_rows_f64_500kx4 ... bench: 117,030,256 ns/iter (+/- 39,377,651)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 4.7s or enable flat sampling.
test python_unique_rows_f32_boundary/fnp_unique_rows_f32_500kx4 ... bench:  87,303,600 ns/iter (+/- 19,336,680)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 4.9s or enable flat sampling.
test python_unique_rows_f64_factorize_boundary/fnp_unique_rows_f64_factorize_500kx4 ... bench:  76,277,957 ns/iter (+/- 37,219,766)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 4.8s or enable flat sampling.
test python_unique_rows_f32_factorize_boundary/fnp_unique_rows_f32_factorize_500kx4 ... bench: 108,159,595 ns/iter (+/- 50,350,949)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 5.5s or enable flat sampling.
test python_unique_rows_c128_boundary/fnp_unique_rows_c128_500kx3 ... bench:  98,818,117 ns/iter (+/- 21,388,546)

test python_unique_rows_c64_boundary/fnp_unique_rows_c64_500kx3 ... bench: 110,040,259 ns/iter (+/- 60,601,440)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 5.7s or enable flat sampling.
test python_unique_rows_c128_factorize_boundary/fnp_unique_rows_c128_factorize_500kx3 ... bench: 142,964,219 ns/iter (+/- 94,399,648)

  [2m2026-07-09T10:43:36.029415Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 1272804ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:43:36.029651Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:43:36.029666Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:2328 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:43:36.029748Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 6)[0m
    [2;3mat[0m rch/src/transfer.rs:1078 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:43:39.685981Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 3656ms (1 files, 2975 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2383 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:43:39.686001Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 2975 bytes in 3656ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:43:39.686112Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy/.rch-target-vmi1152480-pool-f6cc024491a9efc63f938ae4ddb20815 on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:2328 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:43:42.590003Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2903ms (442 files, 8876 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2383 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T10:43:42.590023Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 442 files, 8876 bytes in 2903ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:859 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1152480 (1338.9s)
