  [2m2026-07-09T05:16:36.567956Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:36.831751Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy_unique_dense_reject_blackthrush (hash: 3cc0997ecf4c337f)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:36.831786Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:38.461143Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:38.461242Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:38.461250Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:41.152516Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2691ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:41.152648Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:43.107763Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1955ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:43.107916Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:44.992072Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1884ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:44.992191Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-io -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:46.797484Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1805ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:46.797630Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-iter -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:48.638928Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1841ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:48.639083Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:50.430314Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1791ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:50.430446Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:52.294295Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1863ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:52.294465Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-python -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:54.192014Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1897ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:54.192132Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-random -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:56.178481Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1986ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:56.178618Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:58.219478Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2040ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:16:58.219596Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:17:00.115913Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1896ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:17:00.115968Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4875 files, 153168 bytes in 21649ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:17:11.304961Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench --profile release -p fnp-python --bench criterion_python_surface -- 'python_(string_sort_boundary|string_isin_boundary|string_union1d_boundary|string_setxor_boundary|c128_setops_boundary|complex_isin_boundary|lexsort_float_boundary|sort_struct_mixed_boundary|argsort_string_stable_boundary|searchsorted_struct_boundary|searchsorted_struct_mixed_boundary|f16_ops_boundary|f16_setops_boundary|digitize_boundary|bincount_boundary|take_along_axis_boundary|take_axis_boundary)' --sample-size 10 --warm-up-time 1 --measurement-time 2 --output-format bencher --noplot[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:17:11.305023Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/numpy-cod -> /data/projects/.scratch/franken_numpy_unique_dense_reject_blackthrush/.rch-target-vmi1227854-pool-505e513c2410f809e882be7f838fe3cc[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
    --> crates/fnp-python/benches/criterion_python_surface.rs:8162:67
     |
8162 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8163:71
     |
8163 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8213:67
     |
8213 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8214:71
     |
8214 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8261:70
     |
8261 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8262:74
     |
8262 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8313:67
     |
8313 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:8314:71
     |
8314 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9040:55
     |
9040 |             let f = fnp_fn.call1((&s,)).expect("fnp").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9041:56
     |
9041 |             let n = np_fn.call1((&s,)).expect("numpy").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                        ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9677:77
     |
9677 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp unique full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                             ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9678:81
     |
9678 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy unique full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                                 ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9811:70
     |
9811 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9812:74
     |
9812 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9865:70
     |
9865 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9866:74
     |
9866 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                          ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9963:67
     |
9963 |         let ft = fnp_u.call((&a,), Some(&kwf)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                   ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
    --> crates/fnp-python/benches/criterion_python_surface.rs:9964:71
     |
9964 |         let nt = numpy_u.call((&a,), Some(&kwf)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
     |                                                                       ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10009:70
      |
10009 |         let ft = fnp_u.call((&a,), Some(&kwfull)).expect("fnp full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                      ^^^^^^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast_into`: use `Bound::cast_into` instead
     --> crates/fnp-python/benches/criterion_python_surface.rs:10010:74
      |
10010 |         let nt = numpy_u.call((&a,), Some(&kwfull)).expect("numpy full").downcast_into::<pyo3::types::PyTuple>().unwrap();
      |                                                                          ^^^^^^^^^^^^^

warning: unused variable: `numpy`
   --> crates/fnp-python/benches/criterion_python_surface.rs:199:13
    |
199 |         let numpy = py.import("numpy").expect("numpy oracle");
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_numpy`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-python` (bench "criterion_python_surface") generated 21 warnings (run `cargo fix --bench "criterion_python_surface" -p fnp-python` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 4m 41s
     Running benches/criterion_python_surface.rs (.rch-target-vmi1227854-pool-505e513c2410f809e882be7f838fe3cc/release/deps/criterion_python_surface-adb3b67722c886d5)
Gnuplot not found, using plotters backend

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 5.7s or enable flat sampling.
test python_string_sort_boundary/fnp_sort_U8_2m ... bench: 100,830,009 ns/iter (+/- 6,807,651)
test python_string_sort_boundary/numpy_sort_U8_2m ... bench: 303,664,021 ns/iter (+/- 6,378,468)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 5.8s or enable flat sampling.
test python_string_sort_boundary/fnp_sort_U4_2m ... bench: 104,241,082 ns/iter (+/- 11,693,592)
test python_string_sort_boundary/numpy_sort_U4_2m ... bench: 279,952,405 ns/iter (+/- 5,499,092)

test python_string_isin_boundary/fnp_isin_U8_2m ... bench:  37,472,733 ns/iter (+/- 2,553,382)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 9.1s.
test python_string_isin_boundary/numpy_isin_U8_2m ... bench: 905,947,704 ns/iter (+/- 88,070,749)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 5.8s.
test python_string_union1d_boundary/fnp_union1d_U8_2m ... bench: 661,657,679 ns/iter (+/- 108,729,532)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 50.2s.
test python_string_union1d_boundary/numpy_union1d_U8_2m ... bench: 4,874,515,740 ns/iter (+/- 145,288,439)

test python_string_setxor_boundary/fnp_setxor1d_U8_2m ... bench: 340,916,811 ns/iter (+/- 18,269,765)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 53.3s.
test python_string_setxor_boundary/numpy_setxor1d_U8_2m ... bench: 6,080,926,290 ns/iter (+/- 617,543,301)

test python_complex_isin_boundary/fnp_isin_c128_2m ... bench:  62,406,044 ns/iter (+/- 5,234,615)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 5.7s.
test python_complex_isin_boundary/numpy_isin_c128_2m ... bench: 545,079,556 ns/iter (+/- 36,472,786)

test python_lexsort_float_boundary/fnp_lexsort_f64_2key_2m ... bench: 361,126,785 ns/iter (+/- 31,275,208)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 8.4s.
test python_lexsort_float_boundary/numpy_lexsort_f64_2key_2m ... bench: 859,431,043 ns/iter (+/- 34,150,538)
test python_lexsort_float_boundary/fnp_lexsort_f64_3key_2m ... bench: 336,161,899 ns/iter (+/- 51,827,558)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 14.7s.
test python_lexsort_float_boundary/numpy_lexsort_f64_3key_2m ... bench: 1,381,668,203 ns/iter (+/- 70,232,855)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 6.5s or enable flat sampling.
test python_sort_struct_mixed_boundary/fnp_sort_struct_i8f8_1m ... bench: 124,160,431 ns/iter (+/- 9,683,708)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 9.4s.
test python_sort_struct_mixed_boundary/numpy_sort_struct_i8f8_1m ... bench: 1,003,126,180 ns/iter (+/- 55,781,978)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 5.5s or enable flat sampling.
test python_sort_struct_mixed_boundary/fnp_argsort_struct_i8f8_distinct_1m ... bench:  89,664,457 ns/iter (+/- 7,787,130)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 13.8s.
test python_sort_struct_mixed_boundary/numpy_argsort_struct_i8f8_distinct_1m ... bench: 1,355,086,403 ns/iter (+/- 97,256,411)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 7.5s or enable flat sampling.
test python_argsort_string_stable_boundary/fnp_argsort_U6_stable_2m ... bench: 152,178,198 ns/iter (+/- 31,484,041)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 6.1s.
test python_argsort_string_stable_boundary/numpy_argsort_U6_stable_2m ... bench: 574,763,605 ns/iter (+/- 31,008,574)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 4.6s or enable flat sampling.
test python_argsort_string_stable_boundary/fnp_argsort_S6_stable_2m ... bench:  76,787,222 ns/iter (+/- 9,471,420)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 4.3s.
test python_argsort_string_stable_boundary/numpy_argsort_S6_stable_2m ... bench: 405,659,662 ns/iter (+/- 18,771,258)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 4.4s or enable flat sampling.
test python_searchsorted_struct_boundary/fnp_searchsorted_struct_2xi8_2m_2m ... bench:  77,003,132 ns/iter (+/- 6,611,067)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 62.5s.
test python_searchsorted_struct_boundary/numpy_searchsorted_struct_2xi8_2m_2m ... bench: 6,320,505,232 ns/iter (+/- 180,865,888)
test python_searchsorted_struct_boundary/fnp_searchsorted_struct_2xu8_1m_1m ... bench:  20,158,137 ns/iter (+/- 2,180,352)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 31.7s.
test python_searchsorted_struct_boundary/numpy_searchsorted_struct_2xu8_1m_1m ... bench: 3,062,949,457 ns/iter (+/- 87,719,864)

test python_searchsorted_struct_mixed_boundary/fnp_searchsorted_struct_i8f8_2m_2m ... bench: 129,092,127 ns/iter (+/- 9,169,497)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 65.1s.
test python_searchsorted_struct_mixed_boundary/numpy_searchsorted_struct_i8f8_2m_2m ... bench: 6,536,692,979 ns/iter (+/- 137,096,478)


Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 5.1s or enable flat sampling.
test python_c128_setops_boundary/fnp_union1d_c128_2m_2m ... bench:  88,631,185 ns/iter (+/- 10,295,447)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 47.4s.
test python_c128_setops_boundary/numpy_union1d_c128_2m_2m ... bench: 4,499,818,896 ns/iter (+/- 143,263,386)
test python_c128_setops_boundary/fnp_intersect1d_c128_2m_2m ... bench: 435,773,122 ns/iter (+/- 25,010,479)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 42.3s.
test python_c128_setops_boundary/numpy_intersect1d_c128_2m_2m ... bench: 4,256,282,647 ns/iter (+/- 96,752,390)
test python_c128_setops_boundary/fnp_setdiff1d_c128_2m_2m ... bench: 390,746,745 ns/iter (+/- 35,622,438)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 41.5s.
test python_c128_setops_boundary/numpy_setdiff1d_c128_2m_2m ... bench: 4,174,113,594 ns/iter (+/- 68,799,134)

test python_f16_ops_boundary/fnp_unique_f16_4m ... bench:  21,759,577 ns/iter (+/- 2,058,118)
test python_f16_ops_boundary/numpy_unique_f16_4m ... bench: 218,699,648 ns/iter (+/- 6,621,178)
test python_f16_ops_boundary/fnp_searchsorted_f16_2m_2m ... bench:  26,827,809 ns/iter (+/- 1,783,786)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 4.0s.
test python_f16_ops_boundary/numpy_searchsorted_f16_2m_2m ... bench: 408,714,929 ns/iter (+/- 13,898,187)
test python_f16_ops_boundary/fnp_isin_f16_2m_1m ... bench:  16,974,575 ns/iter (+/- 1,219,695)
test python_f16_ops_boundary/numpy_isin_f16_2m_1m ... bench: 220,527,619 ns/iter (+/- 13,067,682)

test python_f16_setops_boundary/fnp_union1d_f16_2m_2m ... bench:  21,781,151 ns/iter (+/- 3,020,648)
test python_f16_setops_boundary/numpy_union1d_f16_2m_2m ... bench: 206,407,693 ns/iter (+/- 7,892,921)
test python_f16_setops_boundary/fnp_intersect1d_f16_2m_2m ... bench:  21,902,960 ns/iter (+/- 3,077,412)
test python_f16_setops_boundary/numpy_intersect1d_f16_2m_2m ... bench: 223,969,490 ns/iter (+/- 3,632,589)
test python_f16_setops_boundary/fnp_setdiff1d_f16_2m_2m ... bench:  20,631,571 ns/iter (+/- 1,065,269)
test python_f16_setops_boundary/numpy_setdiff1d_f16_2m_2m ... bench: 217,041,273 ns/iter (+/- 7,891,130)
test python_f16_setops_boundary/fnp_setxor1d_f16_2m_2m ... bench:  20,428,774 ns/iter (+/- 1,155,095)
test python_f16_setops_boundary/numpy_setxor1d_f16_2m_2m ... bench: 223,893,941 ns/iter (+/- 8,047,085)

test python_take_axis_boundary/fnp_take_axis1_f64_8m ... bench:  18,973,818 ns/iter (+/- 6,999,726)
test python_take_axis_boundary/numpy_take_axis1_f64_8m ... bench:  40,908,160 ns/iter (+/- 1,824,373)

test python_take_along_axis_boundary/fnp_take_along_axis_f64_8m ... bench:  16,093,189 ns/iter (+/- 2,346,816)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 5.8s or enable flat sampling.
test python_take_along_axis_boundary/numpy_take_along_axis_f64_8m ... bench: 104,649,097 ns/iter (+/- 7,086,876)

test python_digitize_boundary/fnp_digitize_f64_4m ... bench:  34,388,931 ns/iter (+/- 5,993,342)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 6.4s or enable flat sampling.
test python_digitize_boundary/numpy_digitize_f64_4m ... bench: 107,968,714 ns/iter (+/- 2,956,007)

test python_bincount_boundary/fnp_bincount_i64_mid_2m_k256 ... bench:     996,310 ns/iter (+/- 59,495)
test python_bincount_boundary/numpy_bincount_i64_mid_2m_k256 ... bench:   2,419,423 ns/iter (+/- 151,446)
test python_bincount_boundary/fnp_bincount_i64_mid_4m_k1000 ... bench:   2,335,675 ns/iter (+/- 423,515)
test python_bincount_boundary/numpy_bincount_i64_mid_4m_k1000 ... bench:   4,586,057 ns/iter (+/- 74,907)
test python_bincount_boundary/fnp_bincount_i64_narrow_u8_4m ... bench:   1,426,283 ns/iter (+/- 83,049)
test python_bincount_boundary/numpy_bincount_i64_narrow_u8_4m ... bench:   5,832,436 ns/iter (+/- 149,139)
test python_bincount_boundary/fnp_bincount_i64_big_64m_k512 ... bench:  40,416,648 ns/iter (+/- 11,303,432)

Warning: Unable to complete 10 samples in 4.0s. You may wish to increase target time to 4.4s or enable flat sampling.
test python_bincount_boundary/numpy_bincount_i64_big_64m_k512 ... bench:  76,857,555 ns/iter (+/- 4,431,292)
test python_bincount_boundary/fnp_bincount_weighted_4m_k1000 ... bench:   4,083,238 ns/iter (+/- 318,479)
test python_bincount_boundary/numpy_bincount_weighted_4m_k1000 ... bench:   5,559,980 ns/iter (+/- 162,957)

  [2m2026-07-09T05:42:44.675122Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 1533369ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T05:42:44.675457Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
