  [2m2026-06-20T19:40:31.351430Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (5 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:31.614179Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-bold-verify-20260620b (hash: b76a6c419f6621ba)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:31.614245Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:33.181894Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:33.181970Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:33.181979Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:36.752657Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3570ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:36.752716Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:38.627768Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1875ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:38.627829Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:40.427539Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1799ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:40.427604Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:42.226117Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1798ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:42.226186Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:44.084923Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1858ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:44.085018Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:45.952584Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1867ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:45.952644Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:47.913641Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1960ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:47.913713Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:49.792828Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1879ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:49.792911Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:51.590610Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1797ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:51.590683Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:53.437211Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1846ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:53.437300Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:55.463296Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2025ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:55.463334Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 16336199 bytes in 22274ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:41:05.255840Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo clippy -p fnp-python --lib --bench criterion_python_surface -- -D warnings[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:41:05.255911Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/.rch-target-vmi1227854-pool-956a893b857e55c7be37cd001d6bab2f[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
      = note: `-D clippy::collapsible-if` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::collapsible_if)]`
help: collapse nested if block
      |
25070 ~     if axis.is_none()
25071 ~         && let Ok(qs) = q.bind(py).extract::<Vec<f64>>() {
25072 |             let result = match a.percentiles_axis_none(&qs) {
  ...
25076 |             return build_numpy_array_from_ufunc(py, &result);
25077 ~         }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:33540:5
      |
33540 | /     if let Some(mode) = svd_mode {
33541 | |         if let Ok(array) = extract_numeric_array(py, x.bind(py), "matrix_norm(x)") {
33542 | |             let shape = array.shape();
33543 | |             if shape.len() >= 3
...     |
33577 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
33540 ~     if let Some(mode) = svd_mode
33541 ~         && let Ok(array) = extract_numeric_array(py, x.bind(py), "matrix_norm(x)") {
33542 |             let shape = array.shape();
  ...
33575 |             }
33576 ~         }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:33552:17
      |
33552 | /                 if k >= 1 {
33553 | |                     if let Ok(sigmas) = fnp_linalg::batch_svd(array.values(), &owned_shape) {
33554 | |                         let batch = sigmas.len() / k;
33555 | |                         let mut out = Vec::with_capacity(batch);
...     |
33574 | |                 }
      | |_________________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
33552 ~                 if k >= 1
33553 ~                     && let Ok(sigmas) = fnp_linalg::batch_svd(array.values(), &owned_shape) {
33554 |                         let batch = sigmas.len() / k;
  ...
33572 |                         return build_numpy_array_from_ufunc(py, &result);
33573 ~                     }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:35720:5
      |
35720 | /     if axis.is_none() {
35721 | |         if let Ok(qs) = q.bind(py).extract::<Vec<f64>>() {
35722 | |             let result = match a.quantiles_axis_none(&qs) {
35723 | |                 Ok(result) => result,
...     |
35728 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
35720 ~     if axis.is_none()
35721 ~         && let Ok(qs) = q.bind(py).extract::<Vec<f64>>() {
35722 |             let result = match a.quantiles_axis_none(&qs) {
  ...
35726 |             return build_numpy_array_from_ufunc(py, &result);
35727 ~         }
      |

error: redundant guard
     --> crates/fnp-python/src/lib.rs:37354:22
      |
37354 |             Ok(f) if f == 2.0 => Some(2),
      |                      ^^^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_guards
      = note: `-D clippy::redundant-guards` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::redundant_guards)]`
help: try
      |
37354 -             Ok(f) if f == 2.0 => Some(2),
37354 +             Ok(2.0) => Some(2),
      |

error: redundant guard
     --> crates/fnp-python/src/lib.rs:37355:22
      |
37355 |             Ok(f) if f == -2.0 => Some(-2),
      |                      ^^^^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_guards
help: try
      |
37355 -             Ok(f) if f == -2.0 => Some(-2),
37355 +             Ok(-2.0) => Some(-2),
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37359:5
      |
37359 | /     if let Some(mode) = p_mode {
37360 | |         if let Ok(array) = extract_numeric_array(py, x.bind(py), "cond(x)") {
37361 | |             let shape = array.shape();
37362 | |             if shape.len() >= 3
...     |
37398 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37359 ~     if let Some(mode) = p_mode
37360 ~         && let Ok(array) = extract_numeric_array(py, x.bind(py), "cond(x)") {
37361 |             let shape = array.shape();
  ...
37396 |             }
37397 ~         }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37371:17
      |
37371 | /                 if k >= 1 {
37372 | |                     if let Ok(sigmas) = fnp_linalg::batch_svd(array.values(), &owned_shape) {
37373 | |                         let batch = sigmas.len() / k;
37374 | |                         let mut out = Vec::with_capacity(batch);
...     |
37395 | |                 }
      | |_________________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37371 ~                 if k >= 1
37372 ~                     && let Ok(sigmas) = fnp_linalg::batch_svd(array.values(), &owned_shape) {
37373 |                         let batch = sigmas.len() / k;
  ...
37393 |                         return build_numpy_array_from_ufunc(py, &result);
37394 ~                     }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37494:5
      |
37494 | /     if let (Some(ord_val), Some(axis_val)) = (ord.as_ref(), axis.as_ref()) {
37495 | |         if let Some(mode) = svd_matrix_norm_mode(py, ord_val) {
37496 | |             if let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>() {
37497 | |                 if let Ok(array) = extract_numeric_array(py, x.bind(py), "norm(x)") {
...     |
37519 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37494 ~     if let (Some(ord_val), Some(axis_val)) = (ord.as_ref(), axis.as_ref())
37495 ~         && let Some(mode) = svd_matrix_norm_mode(py, ord_val) {
37496 |             if let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>() {
  ...
37517 |             }
37518 ~         }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37495:9
      |
37495 | /         if let Some(mode) = svd_matrix_norm_mode(py, ord_val) {
37496 | |             if let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>() {
37497 | |                 if let Ok(array) = extract_numeric_array(py, x.bind(py), "norm(x)") {
37498 | |                     let nd = array.shape().len() as i64;
...     |
37518 | |         }
      | |_________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37495 ~         if let Some(mode) = svd_matrix_norm_mode(py, ord_val)
37496 ~             && let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>() {
37497 |                 if let Ok(array) = extract_numeric_array(py, x.bind(py), "norm(x)") {
  ...
37516 |                 }
37517 ~             }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37496:13
      |
37496 | /             if let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>() {
37497 | |                 if let Ok(array) = extract_numeric_array(py, x.bind(py), "norm(x)") {
37498 | |                     let nd = array.shape().len() as i64;
37499 | |                     let resolve = |a: i64| if a < 0 { a + nd } else { a };
...     |
37517 | |             }
      | |_____________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37496 ~             if let Ok((ax0, ax1)) = axis_val.bind(py).extract::<(i64, i64)>()
37497 ~                 && let Ok(array) = extract_numeric_array(py, x.bind(py), "norm(x)") {
37498 |                     let nd = array.shape().len() as i64;
  ...
37515 |                     }
37516 ~                 }
      |

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:37509:21
      |
37509 | /                     if trailing {
37510 | |                         if let Some(result) =
37511 | |                             try_batched_svd_matrix_norm(py, &array, mode, keepdims)?
...     |
37515 | |                     }
      | |_____________________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
      |
37509 ~                     if trailing
37510 ~                         && let Some(result) =
37511 |                             try_batched_svd_matrix_norm(py, &array, mode, keepdims)?
37512 |                         {
37513 |                             return Ok(result);
37514 ~                         }
      |

error: redundant closure
     --> crates/fnp-python/src/lib.rs:39624:38
      |
39624 |                         .reduce_with(|a, b| fold(a, b))
      |                                      ^^^^^^^^^^^^^^^^^ help: replace the closure with the function itself: `&fold`
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure
      = note: `-D clippy::redundant-closure` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::redundant_closure)]`

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:41323:24
      |
41323 |             any_nan |= v != v;
      |                        ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:41332:32
      |
41332 |                     any_nan |= v != v;
      |                                ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:41340:32
      |
41340 |                     any_nan |= v != v;
      |                                ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: manual checked division
     --> crates/fnp-python/src/lib.rs:42659:24
      |
42659 |         let block = if n_groups == 0 { 0 } else { total / n_groups };
      |                        ^^^^^^^^^^^^^              ---------------- division performed here
      |                        |
      |                        check performed here
      |
      = help: consider using `checked_div`
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_checked_ops
      = note: `-D clippy::manual-checked-ops` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::manual_checked_ops)]`

error: you should use the `starts_with` method
     --> crates/fnp-python/src/lib.rs:42778:14
      |
42778 |         1 if out.chars().next() == Some(kept) => true,
      |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: like this: `out.starts_with(kept)`
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#chars_next_cmp
      = note: `-D clippy::chars-next-cmp` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::chars_next_cmp)]`

error: this function has too many arguments (8/7)
     --> crates/fnp-python/src/lib.rs:44529:1
      |
44529 | / fn prod_axis_typed<'py, T, A, FC, FM>(
44530 | |     py: Python<'py>,
44531 | |     numpy: &Bound<'py, PyModule>,
44532 | |     a: &Bound<'py, PyAny>,
...     |
44542 | |     FC: Fn(T) -> A,
44543 | |     FM: Fn(A, A) -> A,
      | |______________________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments

error: the loop variable `o` is used to index `output`
     --> crates/fnp-python/src/lib.rs:44582:22
      |
44582 |             for o in 0..outer {
      |                      ^^^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_range_loop
help: consider using an iterator and enumerate()
      |
44582 -             for o in 0..outer {
44582 +             for (o, <item>) in output.iter().enumerate().take(outer) {
      |

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:45206:35
      |
45206 |                 let mut any_nan = first != first;
      |                                   ^^^^^^^^^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:45208:32
      |
45208 |                     any_nan |= v != v;
      |                                ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:45233:86
      |
45233 |                 let mut nanv: Vec<bool> = data[obase..obase + inner].iter().map(|&v| v != v).collect();
      |                                                                                      ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:45242:32
      |
45242 |                         *nf |= v != v;
      |                                ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `!=`
     --> crates/fnp-python/src/lib.rs:45282:39
      |
45282 | ...                   *f |= v != v;
      |                             ^^^^^^
      |
      = note: if you intended to check if the operand is NaN, use `.is_nan()` instead
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: could not compile `fnp-python` (lib) due to 35 previous errors
  [2m2026-06-20T19:41:34.657239Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=101 in 29401ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1227854 failed (exit 101)
